Tag,N_district,N_neighbourhood,Distance_Center,POI_Daily_Food,POI_Daily_Others,POI_House_Equipment,POI_Clothing,POI_Culture,POI_Vehicles,POI_State_Agents,POI_Education,POI_Finances,POI_Restaurants_Hotels,POI_Health,POI_Souvenirs_Thrift_Store,POI_Car_Parks,POI_Esthetics,POI_Sports,POI_Religion,POI_Administration,Airbnb_Number,Airbnb_Price,Airbnb_Price_Person,Airbnb_Location_Score,Percentage_Gender_Female,Percentage_Age_0_14,Percentage_Age_15_24,Percentage_Age_25_39,Percentage_Age_40_64,Percentage_Age_65_Plus,Household,Education_None,Education_Primary_School,Education_Middle_School,Education_High_School,Education_University,Nationality_Spain,Nationality_Italy,Nationality_France,Nationality_UK,Nationality_Romania,Nationality_Germany,Nationality_Russia,Nationality_Ucrany,Nationality_Portugal,Nationality_Netherlands,Nationality_Poland,Nationality_Bulgaria,Nationality_Sweden,Nationality_Belgium,Nationality_Ireland,Nationality_Greece,Nationality_Morocco,Nationality_Argelia,Nationality_Senegal,Nationality_Bolivia,Nationality_Colombia,Nationality_Peru,Nationality_Ecuador,Nationality_Honduras,Nationality_Brazil,Nationality_Venezuela,Nationality_Argentina,Nationality_Dominican_Republic,Nationality_USA,Nationality_Mexico,Nationality_Paraguay,Nationality_Chile,Nationality_Cuba,Nationality_Uruguay,Nationality_Salvador,Nationality_China,Nationality_Pakistan,Nationality_Philippines,Nationality_India,Nationality_Bangladesh,Nationality_Georgia,Nationality_Armenia,Nationality_Japan,Nationality_Nepal,Nationality_Oceania,Rent_Number_Flats,Rent_Price_Meter_Flats,Rent_Price_Total_Flats,Rent_Area_Flats
03_18,03,18,3.005339381474874,224,65,53,114,54,10,33,59,33,273,56,21,11,150,12,5,0,377,75.18567639257294,25.16576196791714,9.27457627118644,0.529919503442925,0.1151197749975754,0.08272718456017845,0.24456890699253225,0.34504412763068565,0.2125400058190282,2.4,0.027518373211029453,0.17690777476929878,0.21202409239100403,0.2538542299828701,0.3164060341493065,0.8301571137620017,0.015517408592765009,0.007734458345456309,0.003273203375036369,0.005891766075065464,0.0030064979148482205,0.003054989816700611,0.002618562700029095,0.0024973329453981184,0.0014547570555717194,0.001575986810202696,0.0014305111046455242,0.000897100184269227,0.0008001163805644458,0.0005576568713024925,0.0007758704296382504,0.007879934051013482,0.0008243623314906411,0.0006546406750072738,0.010813694113083114,0.005406847056541557,0.006667636504703715,0.00669188245562991,0.0032974493259625643,0.004218795461157987,0.004194549510231791,0.0037096304917078847,0.004218795461157987,0.0017457084666860634,0.002836776258364853,0.003515662884298322,0.0022063815342837747,0.001333527300940743,0.0005819028222286878,0.0007031325768596644,0.01265638638347396,0.009552904664920958,0.002521578896324314,0.005188633498205799,0.0010910677916787896,0.00223062748520997,0.00014547570555717196,0.001042575889826399,0.0012850353990883523,0.0002909514111143439,1399,13.184824350334544,787.2279699785558,64.26239511823036
04_19,04,19,2.9499070051745186,213,78,60,162,54,19,36,74,73,345,104,10,22,196,25,3,13,204,92.51960784313725,31.992045985060685,9.243243243243244,0.5357452715599514,0.12033663022731217,0.08313812250563943,0.20377841402047545,0.33730262016310947,0.2554442130834635,2.42,0.016367790969152054,0.11206596791018826,0.1609209676618151,0.2768615568029407,0.42029705429437186,0.8892937706055873,0.011105327086586847,0.005357452715599514,0.0021473191046330036,0.002971542599340621,0.00342703453062641,0.00336196425472844,0.0014749262536873156,0.0027763317716467117,0.0009760541384695471,0.001366475793857366,0.0008025334027416276,0.0005856324830817283,0.0008025334027416276,0.0003687315634218289,0.0003687315634218289,0.002342529932326913,0.0006290126670137081,0.0002602811035918792,0.0027980218636127017,0.004468158944993927,0.0035571750824223494,0.002711261495748742,0.0018436578171091445,0.003709005726184279,0.0031667534270345306,0.002385910116258893,0.0014749262536873156,0.002385910116258893,0.0022557695644629533,0.0018870380010411244,0.0014532361617213257,0.0008242234947076175,0.0005856324830817283,0.0002602811035918792,0.011756029845566545,0.002385910116258893,0.0008025334027416276,0.0013881658858233559,0.00021690091965989935,0.0005422522991497484,0.0002385910116258893,0.0036005552663543293,6.50702758979698e-05,0.0002385910116258893,1323,14.331099229190947,1002.4704913076343,73.20114942528735
04_20,04,20,4.439800391383235,61,33,24,11,16,4,13,41,18,130,32,10,7,65,15,3,3,154,58.64935064935065,23.84212791177077,9.024793388429751,0.5329024186822352,0.12010008340283569,0.08465387823185988,0.20900750625521267,0.32618849040867387,0.2600500417014178,2.46,0.023993882038046074,0.13975719338495363,0.17584360959755282,0.2704330369945512,0.37620686358856703,0.8871976647206005,0.010341951626355296,0.005963302752293578,0.00158465387823186,0.002043369474562135,0.0024603836530442034,0.0027522935779816515,0.0021684737281067556,0.0015012510425354462,0.0007506255212677231,0.0009591326105087573,0.0007506255212677231,0.0002919099249374479,0.0003336113427856547,0.0003336113427856547,0.0005838198498748958,0.0037948290241868222,0.00045871559633027525,0.0001251042535446205,0.0034612176814011676,0.006046705587989992,0.00567139282735613,0.003628023352793995,0.0016263552960800666,0.003377814845704754,0.004211843202668891,0.0034612176814011676,0.003628023352793995,0.0011259382819015847,0.004420350291909925,0.003878231859883236,0.0013761467889908258,0.0014178482068390324,0.0009174311926605505,0.0008340283569641367,0.00859049207673061,0.001292743953294412,0.0005838198498748958,0.002335279399499583,0.00016680567139282736,0.001042535446205171,0.00037531276063386155,0.002043369474562135,0.0006672226855713094,4.170141784820684e-05,612,13.369236308238131,925.1559150326804,72.9728813559322
04_21,04,21,5.0132894366924665,20,11,5,12,5,0,3,43,11,38,6,2,3,17,4,6,9,35,108.71428571428571,42.240476190476194,9.44,0.5318148056449616,0.16101345217463067,0.11058842947924404,0.16051828010233557,0.3260708096063382,0.24180902863745152,2.86,0.004593569003395246,0.057120031955262635,0.11643698821649691,0.2799081286199321,0.5147793089674456,0.8252042584798217,0.016588264421886604,0.0340843443096476,0.006602294297268301,0.002145745646612198,0.007757695799290253,0.0142774614178427,0.0030535611124865893,0.0029710324337707352,0.0017331022530329288,0.0004126433935792688,0.0028059750763390276,0.0009078154658743913,0.0014855162168853676,0.00016505735743170752,0.0002475860361475613,0.0026409177189073204,0.002393331682759759,0.0,0.003383675827350004,0.003136089791202443,0.002723446397623174,0.0015680448956012214,0.0011554015020219526,0.0028885037550548816,0.002310803004043905,0.0036312618634975653,0.0012379301807378064,0.0033011471486341505,0.0038788478996451266,0.0015680448956012214,0.002310803004043905,0.0002475860361475613,0.0005777007510109763,0.001072872823306099,0.005199306759098787,0.0014029875381695138,0.0028885037550548816,0.0009903441445902451,8.252867871585376e-05,0.0002475860361475613,0.0007427581084426838,0.006024593546257324,8.252867871585376e-05,0.0,196,16.211643256314822,1785.6283163265305,116.05882352941177
05_22,05,22,7.630855993372044,9,4,2,0,0,0,2,3,3,11,3,1,0,4,0,6,4,37,132.6216216216216,26.670527670527665,8.9,0.5037321390488377,0.1870334826188953,0.10407336319044573,0.17167839624653444,0.3921944977607166,0.14502026018340797,2.97,0.01674641148325359,0.09463051568314726,0.15975544922913343,0.28894205209994683,0.4130781499202552,0.8573256557901472,0.018980592876946045,0.01876732778844103,0.012582640221795692,0.0027724461505651524,0.010023459159735551,0.007464278097675411,0.0012795905310300703,0.0019193857965451055,0.007677543186180422,0.0017061207080400938,0.0010663254425250586,0.0025591810620601407,0.002985711239070164,0.0008530603540200469,0.0006397952655150352,0.0012795905310300703,0.00021326508850501172,0.0,0.0019193857965451055,0.002345915973555129,0.001492855619535082,0.0021326508850501172,0.00042653017701002344,0.0012795905310300703,0.0021326508850501172,0.0036255065045851993,0.0,0.004691831947110258,0.0006397952655150352,0.0021326508850501172,0.003198976327575176,0.0006397952655150352,0.0008530603540200469,0.0,0.0008530603540200469,0.00042653017701002344,0.0,0.0,0.00021326508850501172,0.0010663254425250586,0.0025591810620601407,0.0006397952655150352,0.0,0.00021326508850501172,69,16.579957237339364,1220.0,80.66666666666667
05_23,05,23,4.817884940164563,116,36,32,97,18,6,26,63,16,94,58,4,8,73,18,11,8,52,77.03846153846153,30.133814102564095,9.333333333333334,0.5347327332111845,0.1822671871265833,0.10630924878515095,0.16840595873496375,0.3338245837648371,0.20919302158846492,2.82,0.010113468179575728,0.07326097681302417,0.12244696595954613,0.2731623088307844,0.4958559447459299,0.8732972197880985,0.017087548793117184,0.025412252051302476,0.004779733928144667,0.0010356090177646778,0.00537720066916275,0.0038636182585836056,0.0023102047319365888,0.0020712180355293556,0.0019118935712578665,0.0009161156695610611,0.00179240022305425,0.0009957779016968055,0.0008762845534931889,0.0005576356249502111,0.0007169600892217,0.001991555803393611,0.0008762845534931889,0.0003186489285429778,0.0019118935712578665,0.0023102047319365888,0.0018322313391221222,0.0007966223213574444,0.0013144268302397832,0.0016729068748506334,0.0013542579463076555,0.0011949334820361666,0.00047797339281446664,0.007089938660081256,0.0017127379909185054,0.0013940890623755278,0.0009161156695610611,0.0006372978570859556,0.0001593244642714889,0.00023898669640723332,0.004102604954990839,0.0008762845534931889,0.0013144268302397832,0.00107544013383255,0.0,0.0005178045088823389,7.966223213574445e-05,0.006213654106588066,3.9831116067872224e-05,7.966223213574445e-05,681,17.50943898814595,1353.8591189427311,82.57142857142857
05_24,05,24,3.5696574079702237,60,18,12,4,6,3,16,19,17,53,91,2,4,19,7,7,5,33,142.6969696969697,60.274603174603165,9.5,0.5365546218487395,0.17490996398559425,0.12581032412965187,0.15900360144057624,0.32971188475390156,0.2105642256902761,2.98,0.004351032448377581,0.04970501474926254,0.09896755162241888,0.3032448377581121,0.5186578171091445,0.905282112845138,0.010324129651860744,0.009723889555822329,0.003061224489795918,0.0006602641056422569,0.00510204081632653,0.0022208883553421366,0.0006602641056422569,0.0019807923169267707,0.0024009603841536613,0.0009603841536614646,0.000900360144057623,0.0006002400960384153,0.0013205282112845138,0.0004201680672268908,0.00024009603841536616,0.0016206482593037214,0.0004201680672268908,0.00012004801920768308,0.0020408163265306124,0.0021608643457382954,0.001800720288115246,0.0012004801920768306,0.0018607442977190876,0.0016806722689075631,0.0021008403361344537,0.0016806722689075631,0.00024009603841536616,0.008883553421368547,0.0021608643457382954,0.0013205282112845138,0.0010204081632653062,0.0006002400960384153,0.00030012004801920766,0.0005402160864345738,0.001800720288115246,0.0001800720288115246,0.00234093637454982,0.0009603841536614646,0.0,0.0003601440576230492,0.0,0.0054621848739495795,6.002400960384154e-05,0.00024009603841536616,336,16.88121475595254,1634.1225595238093,106.53481012658227
05_25,05,25,4.180427649082259,104,34,41,107,19,12,18,70,30,144,84,6,10,72,22,12,7,68,86.73529411764706,30.314845938375356,9.097560975609756,0.5399282102744221,0.16183565556370375,0.11401443513836891,0.17206376162723377,0.3304643174186576,0.22162183025203597,2.77,0.007465472191116088,0.06215005599104143,0.1171612541993281,0.30160507652109,0.4915546845837999,0.8841329267821992,0.012389517156200548,0.009880736423636575,0.0030877301323864294,0.002200007719325331,0.0046315951985796446,0.006484233278011502,0.0017754448261221968,0.002701763865838126,0.0019298313327415185,0.0009649156663707592,0.0005403527731676251,0.0005017561465127947,0.0009649156663707592,0.0006561426531321163,0.0003859662665483037,0.0030877301323864294,0.0005017561465127947,0.0003473696398934733,0.0030105368790767687,0.003859662665483037,0.0033193098923154116,0.001968427959396349,0.0016210583195028754,0.0024701841059091437,0.002431587479254313,0.0027789571191477866,0.0003859662665483037,0.0038210660388282064,0.002624570612528465,0.0018140414527770272,0.0012350920529545719,0.0005017561465127947,0.0004631595198579644,0.00030877301323864296,0.006831602917904975,0.0019298313327415185,0.0022772009726349917,0.0011193021729900806,0.0006175460264772859,0.0006561426531321163,0.0003859662665483037,0.0011964954262997415,3.859662665483037e-05,0.0002315797599289822,802,15.37836978428816,1236.677356608479,86.98257372654156
05_26,05,26,2.5363959504014866,287,99,163,419,56,28,52,62,71,457,122,11,35,237,33,11,7,364,121.0989010989011,35.11368611547182,9.36259541984733,0.5490545096643142,0.14740435155906434,0.11249555001779993,0.17938140012145834,0.33769606098046195,0.2230226373212154,2.56,0.00569765127388535,0.05722531847133758,0.11176353503184713,0.29466062898089174,0.5091062898089171,0.8759030846229556,0.016208405754612274,0.011894540657131488,0.004648922580780265,0.0015496408602600883,0.006198563441040353,0.004334806190187004,0.0015496408602600883,0.0023872845685087847,0.002282579104977698,0.0007748204301300442,0.0006701149665989571,0.0014030532113165665,0.0010051724498984357,0.00048164513224300046,0.0008585848009549138,0.0017171696019098277,0.00033505748329947855,0.00020941092706217411,0.002701400959102046,0.0032458693694636985,0.0023872845685087847,0.0014658764894352188,0.0018846983435595668,0.0028270475153393503,0.0029317529788704375,0.0021988147341528283,0.0009423491717797834,0.007392205725294746,0.0029108118861642203,0.0019056394362657843,0.0021988147341528283,0.0006072916884803049,0.0004397629468305656,0.0008376437082486965,0.0042091596339497,0.001675287416497393,0.002973635164282872,0.0012983477477854794,4.188218541243482e-05,0.0005863505957740875,2.094109270621741e-05,0.0012774066550792621,4.188218541243482e-05,0.00031411639059326116,1530,14.605387979284014,1311.4671764705888,98.5572033898305
05_27,05,27,3.104724084192961,106,34,35,61,22,7,24,49,17,120,57,10,9,92,18,4,1,257,112.93385214007782,35.97480901070395,9.105555555555556,0.5461728061586251,0.14278961407299862,0.10014518688591012,0.20866394300570618,0.3384542661309383,0.20994698990444677,2.42,0.008286522449304808,0.06238795267120832,0.13003465997370622,0.29321540974463167,0.4887056292577985,0.8703447344430564,0.020427457203633047,0.010973427423439241,0.004929601242529628,0.002431036229192693,0.005233480771178715,0.003950433872438127,0.0011479893304521052,0.004119255832798731,0.0017557483877502786,0.001553162035317554,0.0005064658810818111,0.0010129317621636223,0.0010804605463078636,0.0006415234493702941,0.0005402302731539318,0.002633622581625418,0.00013505756828848295,0.0005402302731539318,0.0027011513657696595,0.00408549144072661,0.0034777323834284364,0.00182327717189452,0.0012830468987405882,0.003612789951716919,0.005436067123611439,0.0037140831279332816,0.0007090522335145356,0.0034777323834284364,0.003106324070635108,0.00273491575784178,0.002127156700543607,0.0010129317621636223,0.0005402302731539318,0.0007090522335145356,0.005773711044332647,0.001688219603606037,0.0008103454097308978,0.0011479893304521052,6.752878414424148e-05,6.752878414424148e-05,0.00016882196036060372,0.0017219839956781578,3.376439207212074e-05,0.0003714083127933282,1198,14.876829489022498,930.1923121869783,69.63432165318957
06_28,06,28,4.085033732512628,39,23,15,12,5,5,3,31,5,40,20,11,6,12,6,4,1,133,79.59398496240601,26.30958917857414,9.088235294117647,0.5346781940441883,0.13698366954851104,0.08447006083893692,0.20307396733909702,0.3446685878962536,0.2308037143772014,2.42,0.02127659574468085,0.11559784237338927,0.18234941564279292,0.2746478873239437,0.3900958945160324,0.865449887928274,0.016458533461415306,0.007684918347742555,0.00627601665065642,0.004034582132564841,0.005699647774575729,0.005123278898495036,0.00345821325648415,0.003266090297790586,0.0021133525456292026,0.001536983669548511,0.0009606147934678194,0.001280819724623759,0.001408901697086135,0.0005763688760806917,0.0005123278898495037,0.003330131284021774,0.0,0.00025616394492475184,0.003009926352865834,0.004867114953570285,0.004931155939801473,0.0024975984630163303,0.001536983669548511,0.002561639449247518,0.006019852705731668,0.0035862952289465256,0.001536983669548511,0.0027537624079410823,0.0023054755043227667,0.0026256804354787065,0.003073967339097022,0.0013448607108549472,0.0009606147934678194,0.00025616394492475184,0.005379442843419789,0.005187319884726225,0.0007684918347742555,0.0023695164905539546,0.0,0.0007044508485430675,0.0009606147934678194,0.0012167787383925712,0.0,0.0004482869036183157,552,14.112132218205456,910.9271920289851,68.7568093385214
06_29,06,29,3.9386074069526527,18,4,3,3,1,0,1,1,4,7,3,1,0,4,1,1,0,39,67.15384615384616,21.97863247863248,8.5625,0.5320409262250942,0.13543349488422185,0.08656435110393107,0.2162089391491653,0.3578352180936995,0.20395799676898224,2.4,0.02895813660686182,0.1643059490084986,0.2214353163361662,0.2758892036512433,0.29619137551148883,0.8566235864297254,0.013193322563274098,0.009289176090468497,0.006192784060312331,0.008077544426494346,0.004711900915455035,0.005654281098546042,0.0032310177705977385,0.0020193861066235864,0.0010770059235325794,0.003769520732364028,0.0004038772213247173,0.0008077544426494346,0.002154011847065159,0.0008077544426494346,0.0005385029617662897,0.006865912762520194,0.0006731287022078621,0.000942380183091007,0.005250403877221325,0.004173397953688745,0.0029617662897145933,0.0026925148088314485,0.009019924609585353,0.0036348949919224557,0.006327409800753904,0.005654281098546042,0.000942380183091007,0.0016155088852988692,0.0026925148088314485,0.005115778136779752,0.0024232633279483036,0.0010770059235325794,0.0008077544426494346,0.0008077544426494346,0.0005385029617662897,0.00498115239633818,0.0010770059235325794,0.0016155088852988692,0.0,0.0005385029617662897,0.00013462574044157243,0.0008077544426494346,0.00013462574044157243,0.00013462574044157243,193,12.45399696730529,724.9399481865283,62.55813953488372
06_30,06,30,3.11447046434317,71,14,8,18,7,1,2,12,7,49,18,34,2,17,3,6,0,123,72.65040650406505,24.162356433088146,9.029411764705882,0.5405466797910199,0.1235708336488226,0.08548497009161808,0.2185204815628076,0.322404785341107,0.25001892935564474,2.45,0.016910739191073918,0.1199442119944212,0.17451185495118549,0.2778940027894003,0.3974023709902371,0.8721132732641781,0.020595138941470432,0.007344589990156735,0.004088740819262512,0.003483001438631029,0.004997349890209737,0.0032558491708942227,0.001968652987052321,0.0034072840160520937,0.001665783296736579,0.0022715226773680625,7.57174225789354e-05,0.0011357613386840312,0.0006814568032104187,0.00022715226773680625,0.0008328916483682895,0.006284546074051639,0.0010600439161050957,0.0008328916483682895,0.0024986749451048687,0.005073067312788672,0.0031044143257363517,0.0024986749451048687,0.0024986749451048687,0.002044370409631256,0.0028772620579995455,0.0031044143257363517,0.0013629136064208375,0.002422957522525933,0.0037858711289467705,0.0007571742257893541,0.0021200878322101915,0.000908609070947225,0.0014386310289997727,0.0010600439161050957,0.006511698341788445,0.002195805254789127,0.0007571742257893541,0.0030286969031574165,0.0005300219580525479,0.0006057393806314833,0.00022715226773680625,0.0008328916483682895,0.0,0.00037858711289467706,406,12.343134468034393,799.9669950738916,68.89182058047493
06_31,06,31,2.09992457464158,371,146,154,360,108,5,36,135,45,505,108,26,29,213,42,22,14,1182,86.59644670050761,28.49259869665962,9.677454153182309,0.5451901346172743,0.11634076839933183,0.07491402181389407,0.2872162719858504,0.32821067112115554,0.1933182666797681,2.24,0.019919783100674448,0.1250756234735262,0.15476483900602747,0.24959107306908065,0.4388626229581662,0.795538960400904,0.03478431757885428,0.018217549376044022,0.010179817234941534,0.0032033015623464675,0.009216861550555174,0.0029085192099832955,0.0014739117618158594,0.0048540827355802296,0.0032033015623464675,0.002181389407487472,0.0010808686253316302,0.001965215682421146,0.0018866070551242999,0.0014935639186400707,0.0018079984278274541,0.004736169794634961,0.0005109560774294978,0.0004913039206052865,0.003144345091873833,0.005384690969833939,0.004834430578756019,0.002594084700795912,0.0013166945072221677,0.005404343126658151,0.004598604696865481,0.005325734499361305,0.0012184337231011103,0.007841210572860371,0.004932691362877076,0.0020438243097179913,0.004126952933084406,0.001120172938980053,0.0012577380367495333,0.0008057384297926697,0.007664341161442469,0.004009039992139137,0.0014935639186400707,0.005129212931119191,0.0008253905866168812,0.0005109560774294978,0.0002554780387147489,0.001120172938980053,0.0012380858799253217,0.0008057384297926697,2570,15.011576445180017,860.6267237354089,63.358227848101265
06_32,06,32,2.185434399935927,248,62,67,87,47,12,24,46,26,136,53,12,14,123,16,6,4,367,74.48773841961852,25.74059876696117,9.385416666666666,0.5435508698556534,0.11690046760187041,0.07917283843048416,0.2299090935494177,0.3366733466933868,0.237344253724841,2.31,0.018351055020040412,0.12030872171983173,0.17711749312663552,0.27526582530060617,0.3973632780151711,0.8647439807150533,0.020098167349191134,0.009148732247102902,0.0046179315152043215,0.002730097876913247,0.003688536493276408,0.0028172286602189886,0.0013069617495861288,0.0029624466323952253,0.0013940925328918706,0.0017716592605500857,0.0008713078330574191,0.0012779181551508816,0.0009874822107984085,0.0006389590775754408,0.001045569399668903,0.0028172286602189886,0.0002613923499172258,0.0002613923499172258,0.003572362115535419,0.004734105892945311,0.003688536493276408,0.0033981005489239348,0.001974964421596817,0.003136708199006709,0.003688536493276408,0.0034852313322296766,0.0011617437774098923,0.0024106183381255265,0.0035433185211001714,0.0008132206441869245,0.0022073131770787954,0.0009293950219279138,0.0011036565885393977,0.0005227846998344516,0.010978478696523481,0.0024106183381255265,0.0006680026720106881,0.003136708199006709,0.0002904359443524731,0.0012488745607156342,0.0014812233161976126,0.0009293950219279138,0.0028172286602189886,0.00023234875548197844,1129,13.570804470730733,864.0654915854738,67.6352380952381
07_33,07,33,2.7523641145239237,75,23,23,30,15,6,12,27,15,108,26,6,7,55,6,3,3,154,70.8896103896104,31.72334570191713,9.265625,0.5397917152405378,0.11012668065594156,0.08094349887308619,0.21687261988031398,0.34771119919173077,0.24434600139892748,2.38,0.0295735598292479,0.1543810236324429,0.21440830876204728,0.2765479910223122,0.31228270914932005,0.8645760472526618,0.017486593611564467,0.005479132664956867,0.003652755109971244,0.00423564156369006,0.002253827621046087,0.0032253050439107795,0.0023315458148752623,0.0026812776871065515,0.0008937592290355172,0.0015155047796689206,0.000660604647547991,0.0005440273568042279,0.0005828864537188156,0.00038859096914587707,0.00023315458148752622,0.003808191497629595,0.000660604647547991,0.0005051682598896401,0.0047796689204942875,0.006567187378565322,0.0068780601538820235,0.004119064272946297,0.0032641641408253674,0.003147586850081604,0.005051682598896401,0.004080205176031709,0.0017875184580710343,0.0011657729074376311,0.0025647003963627886,0.004119064272946297,0.0020206730395585606,0.0017486593611564468,0.0014766456827543328,0.0008160410352063418,0.00932618325950105,0.0047019507266651125,0.00038859096914587707,0.0011657729074376311,7.771819382917541e-05,0.0023315458148752623,0.00038859096914587707,0.0005440273568042279,0.0026812776871065515,7.771819382917541e-05,746,12.592155781669998,770.9424798927615,64.984375
07_34,07,34,3.3686381081927927,24,11,2,2,2,0,0,3,1,19,2,1,0,9,3,0,0,55,71.81818181818181,22.176717171717172,8.488372093023257,0.5312638580931264,0.11829268292682926,0.08514412416851441,0.21419068736141908,0.352549889135255,0.22982261640798227,2.37,0.03843226788432268,0.1936834094368341,0.24264332825976662,0.2519025875190259,0.2595129375951294,0.8593126385809312,0.014634146341463415,0.007206208425720621,0.002771618625277162,0.004767184035476719,0.00376940133037694,0.005543237250554324,0.0026607538802660754,0.0015521064301552106,0.0013303769401330377,0.0019955654101995565,0.002549889135254989,0.0012195121951219512,0.0007760532150776053,0.00022172949002217295,0.0003325942350332594,0.002328159645232816,0.0017738359201773836,0.0005543237250554324,0.0028824833702882483,0.004434589800443459,0.004988913525498891,0.004988913525498891,0.00598669623059867,0.003880266075388027,0.003436807095343681,0.004323725055432373,0.0015521064301552106,0.0014412416851441242,0.0005543237250554324,0.0021064301552106432,0.003991130820399113,0.00188470066518847,0.0005543237250554324,0.0004434589800443459,0.008647450110864745,0.008093126385809312,0.00022172949002217295,0.0013303769401330377,0.00022172949002217295,0.0008869179600886918,0.0006651884700665188,0.0007760532150776053,0.0005543237250554324,0.00022172949002217295,269,12.423628181218698,686.9587732342007,59.77459016393443
07_35,07,35,3.54907056955696,129,51,37,40,21,7,21,36,24,120,33,8,8,83,11,8,0,191,65.18324607329843,23.09844801795064,8.845679012345679,0.5330341014833871,0.12581422081121024,0.0858284525699272,0.21328479938693962,0.34949915156823036,0.2255733756636926,2.38,0.026106194690265486,0.16257901390644752,0.22471554993678888,0.28328065739570163,0.2895701643489254,0.8614866714105862,0.012151732442936122,0.0058842848541244734,0.0027095079095735947,0.0048716404838797965,0.0021621325743062018,0.003366358311894466,0.003366358311894466,0.0014779134052219608,0.0007389567026109804,0.0016421260058021787,0.001231594504351634,0.0005747441020307625,0.0008484317696644589,0.0003010564343970661,0.00041053150145054467,0.006486397722918606,0.0005747441020307625,0.0004926378017406536,0.005911653620887843,0.00840221139635448,0.006951666757895889,0.005911653620887843,0.0058842848541244734,0.0029010892769171823,0.0038589961136351195,0.0047895341835896875,0.0033937270786578355,0.0012589632711150036,0.0020252887404893535,0.004926378017406536,0.002080026274016093,0.0012042257375882643,0.001067381903771416,0.0013684383381684822,0.007225354425529585,0.003995839947451968,0.00043790026821391426,0.0012589632711150036,0.0002736876676336964,0.0018884449066725053,0.0019431824401992446,0.0006568504023208714,0.000383162734687175,5.473753352673928e-05,1061,12.28238423257657,736.9106409048068,63.55453618756371
