Tag,Distance_Center,Nationality_Italy,Nationality_Spain,Nationality_UK,POI_Restaurants_Hotels,Percentage_Age_65_Plus,Intercept
01_001,,,,,0.3483266010918292,,
01_002,,,,,0.3320071313432703,,
01_003,,,,,0.2977319556924469,,
01_004,,,,,0.27475399248126403,,
01_005,,,,,0.32526327960655393,,
01_006,,,,,0.32588914796905405,,
01_007,,,,,0.29999136980604696,,
01_008,,,,,0.27410957514924106,,
01_009,,,,,0.2525296343197884,,
01_010,,,,,0.27159443347516143,,
01_011,,,,,0.2549501413102177,,
01_012,,,,,0.24506383981442406,,
01_013,,,,,0.2668639672339817,,
01_014,,,,,0.28120254067489076,,
01_015,,,,,0.25715900138239284,,
01_016,,,,,0.27695682677026673,,
01_017,,,,,0.2799199289739008,,
01_018,,,,,0.30792260381993203,,
01_019,,,,,0.32620112395687867,,
01_020,,,,,0.343770039747412,,
01_021,,,,,0.3487111943542792,,
01_022,,,,,0.3940675184121438,,
01_023,,,,,0.4222295586270418,,
01_025,,,,,0.4197803890123736,,
01_026,,,,,0.4340289689471142,,
01_027,,,,,0.4154498135285953,,
01_028,,,,,0.37750671261604357,,
01_029,,,,,0.3792566981816042,,
01_030,-0.37874469369457275,,,,0.4082694661299373,,
01_031,-0.37951787668786885,,,,0.4211232644184153,,
01_032,-0.3719029880771259,,,,0.4389892298616527,,
01_033,-0.36969237391994625,,,,0.4695473446812091,,
01_034,-0.3696886809426316,,,,0.47505437394202993,,
01_035,-0.37278957396600665,,,,0.47583643095054723,,
01_036,-0.3570870973670912,,,,0.4445425640252627,,
01_037,-0.3752078640483162,,,,0.47410043208802366,,
01_038,-0.37199334913056836,,,,0.47443711732557914,,
01_039,-0.3726316611025961,,,,0.474621355546443,,
01_040,-0.37317769011106205,,,,0.47038340050377153,,
01_041,-0.37511113487448633,,,,0.47356704790635457,,
01_042,-0.3763448765878129,,,,0.47099340279278124,,
01_043,-0.37306179874823087,,,,0.44678365851580776,,
01_044,-0.349904289692334,,,,0.4535084309613607,,
01_045,-0.3609207880010269,,,,0.4550420755340619,,
01_046,-0.36869356737510384,,,,0.44757721622588525,,
01_047,,,,,0.44216460849899675,,
01_048,,,,,0.4467364624342765,,
01_049,,,,,0.4397987199141806,,
01_050,,,,,0.43807264992962824,,
01_051,,,,,0.4419420377404509,,
01_052,,,,,0.44206700251276276,,
01_053,,,,,0.44059010880826377,,
01_054,,,,,0.44332945532717544,,
01_055,,,,,0.42881190392428725,,
02_001,,,,,0.3927723421764958,,0.4682659443002873
02_002,,,,,0.4135332205623286,,0.5282735566065706
02_003,,,,,0.3870095584909033,,0.4106869041707064
02_004,,,,,0.4005652079351522,,0.4567763193525688
02_005,,,,,0.41731323916625673,,0.52354312240499
02_006,,,,,0.4339000750532232,,0.5714941895042095
02_007,,,,,0.43272205710125455,,0.5707464075926931
02_008,,,,,0.4096867785017521,,0.4791956787159634
02_009,,,,,0.39576260531809465,,0.3955154322991938
02_010,,,,,0.39262142698192876,,0.3248290421923609
02_011,,,,,0.38498553398811025,,0.30377298977781314
02_012,,,-0.3232447463700158,,0.3647207781825184,,
02_013,-0.33624811404458754,,-0.36881286165920224,,0.3770203937104527,,
02_014,-0.38100665767890407,,-0.33896114126031296,,0.3857070341000855,,
02_015,-0.33087041959090235,,,,0.38956962248348537,,0.27296604319939377
02_016,,,,,0.3969332845994997,,0.4127004040854828
02_017,,,,,0.4106170928757966,,0.509693846320966
02_018,,,,,0.39181996169891237,,0.4717535134341458
02_019,,,,,0.3947229539048259,,0.45674297072492587
02_020,,,,,0.3885653307132858,,0.39073283529069724
02_021,-0.390287468213033,,,,0.3829763495562194,,
02_022,-0.4752184227202291,,-0.28861523598299793,,0.37059444176856937,,
02_023,-0.48020705904273703,,,,0.3725456929061337,,
02_024,-0.3462923726195189,,,,0.38122684488894243,,0.33032795569176343
02_025,-0.4636154696243045,,,,0.37561368189843236,,0.24626292850931802
02_026,-0.42461057425042775,,,,0.37494344516736283,,0.28498754417228184
02_027,-0.5108930244960707,,,,0.37240798383013546,,
02_028,-0.5404379746206396,,,,0.3717426578840547,,
02_029,-0.5308507390893745,,,,0.3707058963587095,,
02_030,-0.5877393150073262,,,,0.3593567481191391,,
02_031,-0.6420797726600609,,,,0.3592080325910658,,
02_032,-0.6660861349471852,,,,0.3677293912652133,,
02_033,-0.6541184785310299,,,,0.3671240099098824,,
02_034,-0.5852465621578569,,,,0.3720866948201977,,
02_035,-0.5241707596328421,,,,0.3721851745390899,,
02_036,-0.5989282663913671,,,,0.371817669008518,,
02_037,-0.6824576973658941,,,,0.365090983341008,,
02_038,-0.7635086542494008,,,,0.3583228398559178,,
02_039,-0.6719147393347524,,,,0.3638241482511425,,
02_040,-0.7152562135519516,,,,0.33902056424070437,,
02_041,-0.625055773288278,,,,0.34987382025433944,,
02_042,-0.5648589881085506,,,,0.3459838942146486,,
02_043,-0.5360504472322254,,,,0.3236318270960387,,
02_044,-0.5199430657720493,,,,0.34147148719599274,,
02_045,-0.5459892734100975,,,,0.35739870537361434,,
02_046,-0.5919865251728179,,,,0.3655993103359539,,
02_047,-0.531962669777156,,,,0.3664704333568358,,
02_048,-0.4836354356149617,,,,0.3511360163212618,,
02_049,-0.4320405994955026,,,,0.36678967946955876,,
02_050,-0.37702048658862886,,,,0.37602180427402965,,0.3210285861649618
02_051,-0.33254322738123054,,,,0.37682957656250665,,0.3602290874728688
02_052,,,,,0.37048546760663187,,0.37045528006770806
02_053,,,,,0.3636804532398187,,0.38089783037654057
02_054,-0.3945282029610721,,,,0.34141182460013936,,
02_055,-0.38237934815630803,,,,0.3156438524330511,,
02_056,,,,,0.35027340098422083,,
02_057,,,,,0.32041977672400324,,
02_058,-0.42474462082029335,,,,0.2748942755998065,,
02_059,,,,,0.2633148436601262,,
02_060,,,,,0.3034062316510257,,
02_061,,,,,0.3852009331611009,,0.4644452657525158
02_062,,,,,0.36256452080031853,,
02_063,,,,,0.3212858356292948,,
02_064,,,,,0.3714797733250527,,
02_065,,,,,0.4023815712718609,,0.49998095961201094
02_066,,,,,0.4060231020416482,,0.5272132115984451
02_067,,,,,0.41737242276635217,,0.5508240516010117
02_068,,,,,0.42669462733826563,,0.5668670675377052
02_069,,,,,0.4277217406270932,,0.5946363385377664
02_070,,,,,0.4245808187956854,,0.5501122340490952
02_071,,,,,0.43394018523441724,,0.5835984257445892
02_072,,,,,0.43680100091420543,,0.5980837311249297
02_073,,,,,0.4425795329575894,,0.5983051455773152
02_074,,,,,0.4423038212519576,,0.5587828559656454
02_075,,,,,0.4428401358522216,,
02_076,,,,,0.43716286726677506,,
02_077,,,,,0.3988661945211582,,
02_078,,,,,0.41042929977300163,,
02_079,,,,,0.3605916926995482,,
02_080,,,,,0.35406732388852824,,
02_081,,,,,0.32078840184040136,,
02_082,,,,,0.26141177247953956,,
02_083,,,,,0.27916948440064243,,
02_084,,,,,0.32238495498419706,,
02_085,,,,,0.31188803429345235,,
02_086,,,,,0.3361728266353931,,
02_087,,,,,0.3213137624459694,,
02_088,,,,,0.3228608663356327,,
02_089,,,,,0.3186716779344308,,
02_090,,,,,0.31278166122230006,,
02_091,,,,,0.31831056521463436,,
02_092,,,,,0.28847793526654014,,
02_093,,,,,0.27176683530286694,,
02_094,,,,,0.25408763708269383,,
02_095,,,,,0.23476529856103756,,
02_096,,,,,0.25527789926368055,,
02_097,,,,,0.2467345238225554,,
02_098,,,,,0.2899980894927537,,
02_099,,,,,0.2755087698081877,,
02_100,,,,,0.2608135962458606,,
02_101,,,,,0.28859514514456613,,
02_102,,,,,0.31479096849691907,,
02_103,,,,,0.2969526750957533,,
02_104,-0.5319375775390175,,,,0.3141733086349755,,
02_105,,,,,0.3278142605758982,,
02_106,,,,,0.34191647714264634,,
02_107,-0.5519382346603943,,,,0.34369274460793764,,
02_108,-0.6646304206411255,,,,0.3413677296003209,,-0.42127714535347327
02_109,-0.7780160755924027,,,,0.32401038641908597,,-0.4800196274481637
02_110,-0.6224741214100822,,,,0.29719936238337186,,
02_111,-0.7716847706521738,,,,0.2791098662641272,,-0.40045676607825564
02_112,-0.7136689528799837,,,,0.2452317388508992,,-0.3027618912396817
02_113,-0.6213204323464389,,,,0.25815344775851257,,
02_114,-0.5179861026335084,,,,0.2496078002447193,,
02_115,,,,,0.24539925286767109,,
02_116,-0.4810401617665472,,,,0.2592832857872373,,
02_117,,,,,0.27197944161030235,,
02_118,,,,,0.2470957071272931,,
02_119,,,,,0.24366081896370698,,
02_120,,,,,0.23064587876503792,,
02_121,,,,,0.22164958713690142,,
02_122,,,,,0.22052352958448335,,
02_123,-0.44932927664319333,,,,0.23103936576060236,,
02_124,-0.5166512676715665,,,,0.21876174458402536,,
02_125,-0.6031773233716025,,,,0.21576108613924927,,
02_126,-0.489517102091985,,,,0.19273265787281854,,
02_127,,,,,,,
02_128,,,,,0.20825451503737435,,
02_129,,,,,,,
02_130,,,,,,,
02_131,,,,,,,
02_132,,,,,,,
02_133,,,,,,,
02_134,,,,,,,
02_135,,,,,,,
02_136,,,,,,,
02_137,,,,,,,
02_138,,,,,0.2166166103111866,,
02_139,,,,,0.23546266995295873,,
02_140,,,,,0.21909409972894664,,
02_141,,,,,0.19982618002945876,,
02_142,,,,,0.21046679503489793,,
02_143,,,,,0.22602591190946278,,
02_144,,,,,0.22098834136967438,,
02_145,,,,,0.21014793824468517,,
02_146,,,,,0.20068663763042416,,
02_147,,,,,,,
02_148,,,,,,,
02_149,,,,,,,
02_150,,,,,,,0.3344508379740138
02_151,,,,,0.19722913335506176,,
02_152,,,,,0.20174877495018076,,
02_153,,,,,0.2016027117646369,,
02_154,,,,,0.1976466414699898,,
02_155,,,,,0.20384495607109684,,
02_156,,,,,0.21067383881550517,,
02_157,,,,,0.20792346412375085,,
02_158,,,,,0.2091875754155796,,
02_159,,,,,0.2084948573213832,,
02_160,,,,,0.2193583959260437,,
02_161,,,,,0.21643747651813058,,
02_162,,,,,0.22113437950669712,,
02_163,,,,,0.23536045611914574,,
02_164,,,,,0.27782009825911236,,
02_165,,,,,0.23634783805563006,,
02_166,,,,,0.2306002828533761,,
02_167,,,,,0.21595021686194657,,
02_168,,,,,0.22087949395550324,,
02_169,,,,,0.2340085895680988,,
02_170,,,,,0.24650257556308874,,
02_171,,,,,0.22724523839727268,,
02_172,,,,,0.2253695827751763,,
02_173,,,,,0.21668634264280526,,
03_001,,,,,0.20671212624745108,,0.40996428818846714
03_002,,,,,0.20341339481230147,,0.4445060219775747
03_003,,,,,0.20061753657906276,,0.4173069992955474
03_004,,,,,0.19762959412131942,,0.40166470820520755
03_005,,,,,0.20361928514227115,,0.44099253233876157
03_006,,,,,0.20977581549229077,,0.48493211349303844
03_007,,,,,0.20987654614815668,,0.4634097345235061
03_008,,,,,0.213019256200505,,0.4386029212981723
03_009,,,,,0.2146670918524029,,
03_010,,,,,0.2216180980855778,,
03_011,,,,,0.21870255499018743,,0.4757642459176849
03_012,,,,,0.2296429217494025,,
03_013,,,,,0.2278614971346229,,0.5186887963083824
03_014,,,,,0.23580937859098278,,0.5358191747901304
03_015,,,,,0.24420566671034297,,
03_016,,,,,0.260495368286821,,
03_017,,,,,0.24586957342561064,,0.5621638929397182
03_018,,,,,0.25780941115549794,,
03_019,,,,,0.2802750753972271,,
03_020,,,,,0.3114680612478412,,
03_021,,,,,0.2888532320491948,,
03_022,,,,,0.2632125795142433,,
03_023,,,,,0.2320186355900927,,0.5556410308369202
03_024,,0.3640904932823163,,,0.19947498335688965,,0.3017096939442079
03_025,,0.420125350572978,,0.32302116037292034,,,0.39098715706826637
03_026,,0.3761700487859993,,,,,0.30599913522871763
03_027,,0.3604489615090598,,,,,0.2957960986836928
03_028,,0.3517477883203965,,,,,0.289483987462304
03_029,,0.37301557691827636,,,,,0.30871129061539443
03_030,,0.38297163360754827,,,,,0.32570176851442617
03_031,,0.38936211339267074,,,,,0.3402756869414273
03_032,,0.398519994731669,,,,,0.3579016125351047
03_033,,0.37909932930565665,,,,,0.32140648962404955
03_034,,0.37957327320235235,,,,,0.32578045495276237
03_035,,0.3714449677993526,,,,,0.3056957321384079
03_036,,0.352269133068307,,,,,0.27775074603536093
03_037,,0.370268591226548,,,,,0.3057066235604492
03_038,,0.39653984757946076,,,,,0.3290974028585105
03_039,,0.3754881851279234,,,,,0.29767198441375636
03_040,,0.3796202718430953,,,,,0.2726191950118834
03_041,,0.38652923853658666,,,,,0.2535042194961731
03_042,,0.42425317057329354,,,,,0.25625242251704
03_043,,0.40724429877609325,,,,,0.23933414263638697
03_044,,0.4164539086481899,,,,,0.23433198066165897
03_045,,0.4168325960315546,,,,,0.284988414629357
03_046,,0.3967171898634316,,,,,0.2600484775734326
03_047,,,,,,,
03_048,,,,,,,
03_049,,,,,,,
03_050,,,,,,,
03_051,,0.31440624790588045,,,,,0.1941366424540151
03_052,,0.337592599544722,,,,,0.20156997371018284
03_053,,,,,,,0.2451114816043618
03_054,,0.38947231171735824,,,,,0.23149224816738087
03_055,,0.3994232029121388,,,,,0.21330347964755342
03_056,,0.39313869368623894,,,,,0.22210663809824027
03_057,,0.34280431922769533,,,,,0.20600728393992845
03_058,,0.3654899116585903,,,,,0.23304564601471933
03_059,,0.3491088909333606,,,,,0.24247610151996024
03_060,,0.3157016768010668,,,,,0.23208870718868518
03_061,,0.33043949789249766,,,,,0.2485101917282636
03_062,,0.2894050585614201,,,0.18737564282781816,,0.23904846424270293
03_063,,0.3136699328249209,,,0.18696428089314157,,0.2535569744434471
03_064,,0.3232071299194079,,,0.18854984409002215,,0.2641286552460464
03_065,,0.3134818544003675,,,0.1895231750979089,,0.2577447116629626
03_066,,0.2826309938610012,,,0.1905796259511752,,0.2428253238495201
03_067,,0.2851569415554534,,,0.19026789746467068,,0.2444680858805886
03_068,,,,,0.19156180247400736,,0.23315305166487552
03_069,,,,,0.19189173936118842,,0.22560508007935068
03_070,,,,,0.1887081783357258,,0.20871541048289297
03_071,,,,,0.18793097804280873,,0.20034970166288898
03_072,,,,,0.18560864742608377,,0.1911009283966735
03_073,,,,,0.18261737106150755,,0.17070448428279236
03_074,,,,,0.179423490109677,,0.16322921718671354
03_075,,,,,0.17987485776664813,,0.1734731159739131
03_076,,,,,,,0.1509407959608381
03_077,,,,,,,
03_078,,,,,,,
03_079,,,,,,,
03_080,,,,,,,
03_081,,,,,,,
03_082,,,,,,,
03_083,,,,,,,
03_084,,,,,,,
03_085,,,,,,,
03_086,,,,,,,
03_087,,,,,,,
03_088,,,,,,,
03_089,,,,,0.1691375227105165,,
03_090,,,,,0.1770400798349678,,0.17452718069581147
03_091,,,,,0.17894533652288588,,0.16970283105791528
03_092,,,,,0.1660966716910105,,
03_093,,,,,,,
03_094,,,,,0.17697915143719323,,0.1538749263672983
03_095,,,,,0.18571713913796317,,0.1793832150857023
03_096,,,,,0.18537822994948833,,0.19023981128454504
03_097,,,,,0.19177295408570588,,0.20220400535462402
03_098,,,,,0.19275228794804064,,0.21937459255002767
03_099,,,,,0.18920794742570218,,0.22503448584945152
03_100,,,,,0.18785715639777936,,0.20605827712016928
03_101,,,,,0.18290178041759533,,0.21039269013484474
03_102,,,,,,,0.21322896556202486
03_103,,,,,,,0.20164982944811985
03_104,,,,,,,0.1954453277999168
03_105,,,,,0.17566126793776896,,0.18282725750035259
03_106,,,,,,,
03_107,,,,,,,
03_108,,,,,0.17274943644837645,,0.1628201702859974
03_109,,,,,,,
03_110,,,,,,,
03_111,,,,,,,
03_112,,,,,,,
03_113,-0.4427575896997492,,,,,,
03_114,-0.5399838889306336,,,,0.18796964286014334,,
03_211,,0.37495629120392737,,,,,0.3180033052605206
03_212,,0.3572462397335565,,,,,0.29250813392559977
03_213,,0.358612772441751,,,,,0.28837117793501205
04_001,-0.5819902439342852,,,,0.19109253477259075,,
04_002,,,,,,,
04_003,-0.4509791285596168,,,,,,
04_004,,,,,,,
04_005,,,,,,,
04_006,,,,,,,
04_007,,,,,,,
04_008,,,-0.28774954951847465,,,,
04_009,,,-0.30077418690986274,,,,
04_010,,,-0.32911328948701146,,,,
04_011,,,,,,,
04_012,-0.44037475595321174,,,,,,
04_013,-0.5756865446409567,,,,0.19788218529633436,,-0.279966813315436
04_014,-0.6907132777678426,,,,0.2193760549284736,,-0.327843618251462
04_015,-0.5809282220456912,,,,0.19521679837727934,,
04_016,-0.6806459679936694,,,,0.20979910593372336,,
04_017,-0.7722388947131563,,,,0.23565397554308032,,-0.35721917886374
04_018,-0.8613781223208713,,,,0.27555263706489597,,-0.4733166078183777
04_019,-0.9572401605870672,,,,0.31006714388848555,,-0.6050659286165323
04_020,-0.8752204607926238,,,,0.2676612680832289,,-0.4927587410827495
04_021,-0.8548174953132727,,,,0.2668308589696406,,-0.5263288629820146
04_022,-0.5891190573366731,,,,0.20287812828291213,,-0.38854734501454974
04_023,-0.5293539751875561,,,,0.20035164093400093,,-0.44887816325954977
04_024,,,,,,,-0.3504063701274855
04_025,,,,,,,-0.22140083746909878
04_026,,,-0.34289485387571267,,,,
04_027,,,-0.342734339295183,,,,-0.23396746860103507
04_028,,,-0.4043230020497971,,,,-0.17981729818107023
04_029,,,-0.41893361764870674,,,,
04_030,,,-0.35752813108185505,,,,
04_031,,,-0.3192047360409529,,,,
04_032,,,,,,,
04_033,,,,,,,
04_034,,,-0.27401301469707834,,,,
04_035,,,,,,,
04_036,,,-0.2659937808288903,,,,
04_037,,,,,,,
04_038,,,,,,,
04_039,,,,,,,
04_040,,,,,,,
04_041,,,,,,,
04_042,,,,,,,
04_043,,,,,0.1768987917344086,,
04_044,,,,,0.17258211236421292,,
04_045,,,,,0.183443368622107,,
04_046,,,,,0.19357279742545375,,
04_047,,,-0.2400771576542968,,0.22196916112689735,,
04_048,,,-0.3351509874217582,,,,
04_049,,,-0.33983023077653013,,0.16408035408563482,,
04_050,,,-0.3512922203021987,,,,-0.29052110644575424
04_051,,,-0.3471558081813852,,,,-0.32131618795948297
04_052,,,-0.38030343039724923,,0.16604230045592225,,-0.2739353758903549
04_053,,,-0.3023133211644488,,0.22636957464599203,,-0.28661387186721254
04_054,,,-0.26092941358889493,,0.2458435225388545,,-0.2417407837258004
04_055,,,-0.27069132542468427,,0.22601572479440607,,-0.39588574271334215
04_056,,,,,0.27688050014184906,,-0.4479885288955989
04_084,,,-0.36097065486707486,,,,
05_001,0.5420074934532516,,,,0.3137890684856693,,-0.9010862785604854
05_002,,,,0.2056985182861488,,,-0.6625648007534758
05_003,0.4237221566726088,,,,0.2840835450075489,,-0.8161284698143573
05_004,,,,,0.18688664222807355,,-0.66473252929263
05_005,,,,,0.2637150180718704,,-0.6895161030893653
05_006,,,,,0.22990285386378975,,-0.5150575804126115
05_007,,,,,0.22784306781468214,,-0.6147942077051604
05_008,,,,,0.20016754098574446,,-0.5757442559788016
05_009,,,,,0.22131427781216978,,-0.5611890705902255
05_010,,,,,0.21258713481922234,,-0.5366763660986335
05_011,,,,,0.20365872524776893,,-0.5352446135398764
05_012,,,,,0.20134626942416017,,-0.5185046592509522
05_013,,,,,0.206667712294277,,-0.5163684848584357
05_014,,,,,0.1983017484087688,,-0.45963398357570495
05_015,,,,,0.19331573998762208,,-0.4996591247384831
05_016,,,,,0.18633453318739157,,-0.4582070558711222
05_017,,,-0.295969069235574,,0.17842511745575168,,-0.37639403074818495
05_018,,,,,0.1722876514308535,,-0.41145313177780746
05_019,,,,,0.18049372206632347,,-0.4289333806442744
05_020,-0.4369170980022283,,,,0.20398856921408526,,-0.48578602051026754
05_021,-0.60210469953639,,,,0.24465111635355524,,-0.555451132123859
05_022,-0.4240634595601965,,,,0.2175279445617093,,-0.5187966065170887
05_023,,,,,0.19986106248538107,,-0.5075239438340285
05_024,,,,,0.22921133539709113,,-0.5400627160487108
05_025,-0.4531122948135812,0.30513959763354437,,,0.24184079266731823,,-0.5165808465243921
05_026,-0.42906712301834377,0.33250843897979393,,,0.22566511983678447,,-0.4836744908296578
05_027,,,,,0.2173570600362499,,-0.514045458088151
05_028,,,,,0.20580766672570872,,-0.5354693066321871
05_029,,,,,0.2034555981382611,,-0.5144701503305366
05_030,,0.3241183958288285,,,0.1903868255717158,,-0.4751901059406011
05_031,,0.30842406405073647,,,,,-0.4572082397445284
05_032,,,,,,,-0.446955003367313
05_033,,,,0.19979596639776442,,,-0.2673897285761953
05_034,-0.5003663052801115,,,,,,
05_035,-0.5078961678564029,,,,,,
05_036,-0.4531822181177369,,,,,,
05_037,-0.5033563923222465,,,,,,
05_038,-0.505441080204061,,,,,,
05_039,-0.4445371103631946,,,,,,-0.2588632428086569
05_040,-0.4556417220676658,,,,,,-0.2807344636699394
05_041,-0.51283101989529,,,,,,-0.2597471003601355
05_042,-0.5170160106312565,0.3307475145038883,,,,,-0.3515886329905099
05_043,-0.47101402243439716,0.32430681815972706,,,,,-0.3298668210427002
05_044,-0.46924801498810453,0.3367008533809486,,,,,-0.38164926532329657
05_045,-0.4200784744060352,0.323502765029368,,,,,-0.34843184672338956
05_046,-0.41757979613034246,0.3364970063602256,,,,,-0.4124352285126685
05_047,-0.47777895704256845,0.34186865458516674,,,0.21823921160539284,,-0.44364787814638235
05_048,-0.5232980139036076,0.34093839041287366,,,0.24833561021192765,,-0.46726562228526414
05_049,-0.594879965395599,0.3171759573982613,,,0.2784148301756349,,-0.515275494465484
05_050,-0.5603992125647708,0.32387527450169146,,,0.21226208784944567,,-0.37227068323706375
05_051,-0.5970684371041557,,,,0.2495538213228553,,-0.34656478867561774
05_052,-0.6360189393466378,,,,0.2731396426608179,,-0.4451410042171397
05_053,-0.6742533328554109,,,,0.29787290533681227,,-0.5684794579829249
05_054,-0.796082356628577,,,,0.3161035849711927,,-0.5925205689242036
05_055,-0.7031447721399926,,,,0.29132336303005435,,-0.5888770530809833
05_056,-0.848557892411012,,,,0.30449146156062323,,-0.626650513817816
05_057,-0.9148324608590438,,,,0.2991741349587309,,-0.6199463497607032
05_058,-0.9386400380081501,,,,0.3357568755875488,,-0.6435262880296251
05_059,-0.9126612533872058,,,,0.34070390744718787,,-0.6170418981603811
05_060,-0.8460498271998463,,,,0.3329266976017821,,-0.5769894830695033
05_061,-0.7642024417480279,,,,0.35607441124513867,,-0.5316872822711077
05_062,-0.7579873987207658,,,,0.31921321672303316,,-0.5017041761781501
05_063,-0.6498578777878743,,,,0.3007167220750306,,-0.39752883778302184
05_064,-0.6539289964254961,,,,0.33567935948128275,,-0.4193795478819801
05_065,-0.5594741597467449,,,,0.34604326573073224,,
05_066,,,,,0.32303237947165686,,
05_067,,,,,0.2822917614851383,,
05_068,,,,,0.2110487094280338,,
05_069,,,,,0.2401384476139884,,
05_070,,,,,0.23682109344117105,,
05_071,,,-0.4022202157113082,,,,
05_072,,,,,0.23605878997913038,,
05_073,,,,,,,
05_074,-0.5448742067600338,,,,0.24535375231562356,,
05_075,-0.5704488379703669,,,,,,
05_076,-0.5680506397487867,,,,0.20495259499492263,,
05_077,-0.5708042188340091,,,,,,
05_078,-0.5574387048732317,,,,,,
05_079,-0.568788354474959,,,,,,
05_080,-0.6181238771734643,,,,,,
05_081,-0.5945489427570974,,-0.39755268264336874,,,,
05_082,-0.5867727180167049,,-0.4375066515285256,,,,
05_083,-0.5857732236055672,,-0.4578296318713017,,,,
05_084,-0.6561743639138369,,-0.4091262222747677,,,,
05_085,-0.630156401506375,,-0.369285931513781,,,,
05_086,-0.6225614534245874,,,,,,
05_087,-0.5894104196128392,,,,,,
05_088,-0.6729727267109394,,-0.34244776725094495,,,,
05_089,-0.6912370037295897,,-0.39413167590731496,,,,
05_090,-0.7535837060657529,,,,,,
05_091,-0.8578989914114932,,,,,,
05_092,-0.6711411758230099,,,,,,
05_093,-0.547599369295694,,,,,,
