Tag,Distance_Center,Education_University,Nationality_Spain,Nationality_Italy,Nationality_UK,POI_Restaurants_Hotels,Percentage_Age_65_Plus,Percentage_Age_0_14,POI_Daily_Others,POI_Clothing,Intercept
03_102,,,,,0.1954120017786573,,,,,,0.18539800141886886
03_103,,,,,0.1951712319191199,,,,,,0.18119830504177778
03_104,,,,,0.18753742717299063,,,,,,0.17204280488567147
03_105,,,,,,,,,,,0.1550120394931879
03_106,,,,,,,,,,,
03_107,,,,,,0.1688861086947127,,,,,
03_108,,,,,,,,,,,0.1373979578263839
03_109,,,,,,0.16431243568769144,,,,,
03_110,,,,,,0.16909360420145236,,,,,
03_111,,,,,,0.1737593865204556,,,,,
03_112,,,,,,0.17891832031711513,,,,,
03_113,-0.42244081448111626,,,,,0.19225968552881842,,,,,
03_114,-0.48657669738275133,,,,,0.21550707385707668,,,,,
03_211,,,,,0.2330993321176868,0.23325299089317658,,,,,0.2937992689161601
03_212,,,,,0.23120067238506348,0.2096437682658093,,,,,0.2649209290532389
03_213,,,,,0.2286998364753385,0.2056140676781594,,,,,0.260683654044664
04_001,-0.44324706359216703,,,,,0.2147415505875721,,,,,
04_002,,,,,,0.19131727396170872,,,,,
04_003,-0.36685225903250196,,,,,0.19495171197663172,,,,,
04_004,,,,,,0.18209895408900734,,,,,
04_005,,,,,,0.1746121079328266,,-0.15774774452374962,,,
04_006,,,,,,0.17250949447105407,,-0.161366184496466,,,
04_007,,,,,,0.17536684270373248,,-0.16710795697282715,,,
04_008,,,,,,0.17485862279538653,,-0.1742336506000562,,,
04_009,,,,,,0.1762352093014335,,-0.18190861444413703,,,
04_010,,,,,,0.18002822180976805,,-0.19134015464962745,,,
04_011,,,,,,0.18905506614208956,,-0.1845051194864991,,,
04_012,,,,,,0.1983324840186892,,-0.17626054031633315,,,
04_013,,,,,,0.2147919584969818,,,,,
04_014,-0.4551245025681835,,,,,0.2385691336966415,,,,,
04_015,-0.3975903512327653,,,,,0.2142363542963573,,,,,
04_016,-0.49915422121659986,,,,,0.23729638390116337,,,,,
04_017,-0.5504521566052095,,,,,0.25951596768134877,,,,,
04_018,-0.6307137360314445,,,,,0.28492096658170263,,,,,
04_019,-0.6288403799516085,,,,,0.2890868385959998,,,,,
04_020,-0.5891954811134962,,,,,0.27648193574414565,,,,,
04_021,-0.5209443406278944,,,,,0.2660171575994644,,,,,
04_022,,,,,,0.22045092982907633,,-0.18632771902822712,,,
04_023,,,,,,0.21889040994042158,,-0.20020650531029527,,,
04_024,,,,,,0.20272048277798282,,-0.21042023431242418,,,
04_025,,,,,,0.1919864641155603,,-0.2013680778830499,,,
04_026,,,,,,0.18439030555604163,,-0.19786416940692736,,,
04_027,,,,,,0.18912459564007478,,-0.2076541438731932,,,
04_028,,,,,,0.18792909433848987,,-0.20599470388381766,,,
04_029,,,,,,0.1853996047438337,,-0.2041059080192444,,,
04_030,,,,,,0.18049939214611832,,-0.19412735532419556,,,
04_031,,,,,,0.17861556229121364,,-0.18682685102903476,,,
04_032,,,,,,0.17467866193574788,,-0.17058153120357616,,,
04_033,,,,,,0.17760431728185952,,-0.17262513945807334,,,
04_034,,,,,,0.17932442442211868,,-0.17976263945401905,,,
04_035,,,,,,0.1752481945290882,,-0.16956591257368514,,,
04_036,,,,,,0.18167268229578573,,-0.18062823884228327,,,
04_037,,,,,,0.1818866332745175,,-0.17033914895239644,,,
04_038,,,,,,0.18503617736774017,,-0.16934575432866333,,,
04_039,,,,,,0.18731762163384935,,-0.1776346092367646,,,
04_040,,,,,,0.18897101693508253,,-0.17011238060424347,,,
04_041,,,,,,0.19207544109091856,,-0.17643659687230662,,,
04_042,,,,,,0.19394732634231548,,-0.17211846539450706,,,
04_043,,,,,,0.19357012708862403,,-0.19032612913643812,,,
04_044,,,,,,0.19814401022999545,,-0.18722707113711184,,,
04_045,,,,,,0.19903837349325854,,-0.19030871248649836,,,
04_046,,,,,,0.1981016682816,,-0.19326538898165557,,,
04_047,,,,,,0.19521774751861493,,-0.19685781077682563,,,
04_048,,,,,,0.18538436291267296,,-0.19137981163229145,,,
04_049,,,,,,0.18834267728303378,,-0.19908278677537822,,,
04_050,,,,,,0.1954184689746161,,-0.21445265956404422,,,
04_051,,,,,,0.195174309054702,,-0.21585033019845035,,,
04_052,,,,,,0.1918377020927504,,-0.21349722873060387,,,
04_053,,,,,,0.19277085545726394,,-0.20941317058251213,,,
04_054,,,,,,0.1994420111691459,,-0.20157137869387431,,,
04_055,,,,,,0.19803910344060466,,-0.21972239595059206,,,
04_056,,,,,,0.21982980332520569,,-0.22192863669972945,,,
04_084,,,,,,0.18426079415255855,,-0.1946396536905692,,,
05_001,,,,,,0.26239447532241833,,-0.3178959652659598,,,
05_002,,,,0.2515982968096425,0.2594057477406613,,,-0.2807531060630014,,,
05_003,,,,,,0.24610858944972822,,-0.3012454153585881,,,
05_004,,,,,,0.2030919545564043,,-0.3043365010358425,,,
05_005,,,,,,0.22831737759636855,,-0.2631036509812926,,,
05_006,,,,,,0.20645347266397543,,-0.23203381639350443,,,
05_007,,,,,,0.21353841896879686,,-0.25655004094308426,,,
05_008,,,,,,0.2057689291601843,,-0.2590638453171497,,,
05_009,,,,,,0.20993777969828653,,-0.24536186670538998,,,
05_010,,,,,,0.20757706714825847,,-0.23819720589395865,,,
05_011,,,,,,0.2069886124468642,,-0.2351217597916252,,,
05_012,,,,,,0.207955011759705,,-0.2278286944583701,,,
05_013,,,,,,0.20496483652826714,,-0.23144795024219475,,,
05_014,,,,,,0.19970778372748,,-0.2230524482577889,,,
05_015,,,,,,0.20409856901096537,,-0.22413321004012388,,,
05_016,,,,,,0.20469180036177062,,-0.2214373569511456,,,
05_017,,,,,,0.1959634748377354,,-0.2184826092713393,,,
05_018,,,,,,0.20244740379114207,,-0.21826309377243275,,,
05_019,,,,,,0.20760222703587666,,-0.218108754431165,,,
05_020,,,,,,0.21913828097315272,,-0.21006056073535986,,,
05_021,-0.346314854038772,,,,,0.23288233368243394,,-0.1972789400136395,,,
05_022,,,,,,0.22196155731038705,,-0.21341767768787678,,,
05_023,,,,,,0.21356472236346188,,-0.2225645764344958,,,
05_024,-0.3225331717021774,,,,,0.22126198495969912,,-0.21590041305435104,,,
05_025,-0.38859466394416864,,,,,0.21239258457442944,,,,,
05_026,-0.40609464281171076,,,0.2667050316897251,,0.19032617521890116,,,,,
05_027,,,,,,0.2068477318915258,,-0.21887825992645343,,,
05_028,,,,,,0.206509813263319,,-0.2336085528511718,,,
05_029,,,,0.2510334741657982,,0.19978194415688313,,-0.22675194729168965,,,
05_030,-0.360787872935946,,,0.2695585500444385,,0.18044004072122516,,,,,
05_031,-0.34478748098165535,,,0.2692338974377324,,0.16811621388710873,,,,,
05_032,,,,0.25757612769522786,0.18295193393561798,,,-0.26397532699335435,,,
05_033,-0.48932963498540794,,,,0.21188099804022775,,,,,,
05_034,-0.6307572569703622,,,,,,,,,,
05_035,-0.6234126927466203,,,,,,,,,,
05_036,-0.5859882497656349,,,,,,,,,,
05_037,-0.6074317962455518,,,,,,,,,,
05_038,-0.5867938466905996,,,,,,,,,,
05_039,-0.5529888202689426,,,,,,,,,,
05_040,-0.5364708110406958,,,,,,,,,,
05_041,-0.546517925335085,,,,,,,,,,
05_042,-0.49743992381655555,,,,,0.17354826421798725,,,,,
05_043,-0.5076484255769147,,,0.2511118483615275,,,,,,,
05_044,-0.47865359621948483,,,0.2612048353136681,,,,,,,
05_045,-0.4846564536295517,,,0.26087442818933465,,,,,,,
05_046,-0.4384190426520168,,,0.2709707048945355,,,,,,,
05_047,-0.44899857363750234,,,0.2671911886289399,,0.1795028082281864,,,,,
05_048,-0.4620093951186004,,,0.2605534319916567,,0.18957029319156782,,,,,
05_049,-0.4697539190769692,,,0.2450528267946131,,0.2104557210081456,,,,,
05_050,-0.4962117258753046,,,,,0.18978112250092072,,,,,
05_051,-0.509333477562128,,,,,0.2110176636753423,,,,,
05_052,-0.5047525538196895,,,,,0.21244734493699613,,,,,
05_053,-0.4734032263575016,,,,,0.22828944504485568,,,,,
05_054,-0.5131316008483475,,,,,0.24084807446980477,,,,,
05_055,-0.44921460838216587,,,,,0.23795758753324062,,,,,
05_056,-0.4989052628708943,,,,,0.25698413229829425,,,,,
05_057,-0.5362506062794646,,,,,0.26879481273745465,,,,,
05_058,-0.5593054869319504,,,,,0.2618130057851604,,,,,
05_059,-0.5865146772502482,,,,,0.27800709671584195,,,,,
05_060,-0.5428388014363983,,,,,0.2498103399242127,,,,,
05_061,-0.5324985767812705,,,,,0.2725846151338056,,,,,
05_062,-0.5285598794979413,,,,,0.24281228040238612,,,,,
05_063,-0.5033009331633373,,,,,0.23665679872899087,,,,,
05_064,-0.4853600921781617,,,,,0.2537248407050541,,,,,
05_065,-0.4618323466650398,,,,,0.2693125285637019,,,,,
05_066,-0.3921764543648699,,,,,0.26301487135114293,,,,,
05_067,,,,,,0.24633398320059655,,,,,
05_068,,,,,,0.21115266190417994,,,,,
05_069,,,,,,0.2336960943156094,,,,,
05_070,-0.3761673895153823,,,,,0.23211825182212428,,,,,
05_071,-0.41041576603146884,,,,,,,,,,
05_072,-0.40674567895814384,,,,,0.23122369081408917,,,,,
05_073,-0.44457010509719136,,,,,0.2129367530188041,,,,,
05_074,-0.456087272989704,,,,,0.2242663856232504,,,,,
05_075,-0.4959599844578266,,,,,0.1994236232845857,,,,,
05_076,-0.5062484126053448,,,,,0.20509446699245928,,,,,
05_077,-0.5843139228267711,,,,,,,,,,
05_078,-0.5358586309206324,,,,,0.18385640407377624,,,,,
05_079,-0.5351146314440783,,,,,0.19331600155180703,,,,,
05_080,-0.5897745454689695,,,,,,,,,,
05_081,-0.5067469124958985,,,,,,,,,,
05_082,-0.5189773833759862,,,,,,,,,,
05_083,-0.6387451551805022,,,,,,,,,,
05_084,-0.6854694154133899,,,,,,,,,,
05_085,-0.6644570734580428,,,,,,,,,,
05_086,-0.658485519079211,,,,,,,,,,
05_087,-0.6232846753719499,,,,,,,,,,
05_088,-0.7468300628954017,,,,,,,,,,
05_089,-0.7584551650268511,,,,,,,,,,
05_090,-0.7973592906147793,,,,,,,,,,
05_091,-0.8195779274607651,,,,,,,,,,
05_092,-0.7476606533781509,,,,,,,,,,
05_093,-0.6457534074785644,,,,,,,,,,
05_094,-0.6708592287970957,,,,,,,,,,
05_095,-0.6770049438755386,,,,,,,,,,
05_096,-0.7067206772829473,,,,,,,,,,
05_097,-0.7247375496561003,,,,,,,,,,
05_098,-0.7598349375662863,,,,,,,,,,
06_001,-0.7943773476165645,,,,,,,,,,
06_002,-0.7708497528414072,,,,,,,,,,
06_003,-0.8110432242187163,,,,,,,,,,
06_004,-0.8091728650222851,,,,0.17546957363287435,,,,,,
06_006,-0.7326640759585474,,,,0.20101081845209012,,,,,,
06_007,-0.747814303991288,,,,,,,,,,
06_008,-0.6984276448798961,,,,0.17554385159210772,,,,,,
06_009,-0.5319222003216373,,,,0.27501707247662843,,,,,,
06_010,-0.6479857954870425,,,,0.2570766638692026,,,,,,
06_011,-0.6882150686439934,,,,0.2650664607231593,,,,,,
06_012,-0.7547904557931735,,,,0.22065639416090405,,,,,,
06_013,-0.8017229622978248,,,,0.1974768380129416,,,,,,
06_014,-0.7673069966890507,,,,0.2358479808419512,,,,,,
06_015,-0.7263502964105667,,,,0.2682398359418465,,,,,,
06_016,-0.7164561156965057,,,,0.2718598924184089,,,,,,
06_017,-0.7348121704103507,,,,0.2416885455403343,,,,,,
06_018,-0.6682700348244639,,,,0.20381852403839076,,,,,,
06_019,-0.766561359217624,,,,,,,,,,
06_020,-0.6686014719775916,,,,,,,,,,
06_021,-0.5628350469506429,,,,,,,,,,
06_022,-0.49994800753863866,,,,0.2081793907758498,,,,,,
06_023,-0.470995076308263,,,,0.2512289304604777,,,,,,
06_024,-0.3919415521315022,,,,0.22348878322341828,,,,,,
06_025,,,,,0.205984524980996,,,,,,
06_026,-0.3736037354172488,,,,0.19142454344757873,,,,,,
06_027,-0.42023460956793435,,,,,,,,,,
06_028,-0.37503187376444175,,,,,,,,,,
06_029,,,,,,,,,,,
06_030,,,,,,,,,,,
06_031,,,,,,,,,,,
06_032,,,,,,,,,,,
06_033,,,,,,,,,,,
06_034,,,,,,,,,,,
06_035,-0.4494335518950028,,,,,,,,,,
06_036,-0.47569092001604435,,,,,,,,,,
06_037,-0.6244357271900147,,,,,,,,,,
06_038,-0.4856859209133056,,-0.3719205426357069,,,,,,,,
06_039,-0.3895781949919556,,-0.3856936870925918,,,,,,,,
06_040,-0.5166313315006482,,-0.3606055525419902,,,,,,,,
06_041,-0.4060708402656251,,,,,,,,,,
06_042,,,,,,,,,,,
06_043,,,,,,,,,,,
06_044,,,,,,,,,,,
06_045,,,,,,,,,,,
06_046,,,,,,,,,,,
06_047,,,,,,,,,,,
06_048,,,,,,,,,,,
06_049,,,,,,,,,,,
06_050,,,,,,,,,,,
06_051,,,,,,,,,,,
06_052,,,,,,,,,,,
06_053,,,,,,,,,,,
06_054,,,,,,,,,,,
06_055,-0.33794782211518437,,,,,,,,,,
06_056,-0.35957400271983014,,,,,,,,,,
06_057,,,,,,,,,,,
06_058,-0.40470878221083234,,,,,,,,,,
06_059,-0.384425294576321,,,,,,,,,,
06_060,-0.36097432535332946,,,,,,,,,,
06_061,,,,,,,,,,,
06_062,,,,,,,,,,,
06_063,-0.3825720216925168,,,,,,,,,,
06_064,-0.4220017672120288,,,,,,,-0.20352271037795713,,,
06_065,-0.43695191325126304,,,,,,,-0.212045014868398,,,
06_066,-0.4546572002557094,,,,,,,-0.2278279339936034,,,
06_067,-0.45912549554130644,,,,,,,-0.23785947812459435,,,
06_068,-0.45403882059510264,,,,,,,-0.23450389554082357,,,
06_069,-0.43786787390885507,,,,,,,-0.24383168831814458,,,
06_070,-0.4602738738992986,,,,,,,-0.25671351881426435,,,
06_071,-0.4584934223335947,,,,,,,-0.2570422614830716,,,
06_072,-0.44072005608025616,,,,,,,-0.2583282623861198,,,
06_073,-0.4446902553367622,,,,,,,-0.2565177769036021,,,
06_074,-0.4537149466107476,,,,,,,-0.2550697719056654,,,
06_075,-0.4512010727857576,,,,,,,-0.24670254669409275,,,
06_076,-0.4627556913547635,,,,,,,-0.24709785792912903,,,
06_077,-0.44889196588830393,,,,,,,-0.22825774257793408,,,
06_078,-0.4347364479440789,,,,,,,-0.2239165367940722,,,
06_079,-0.40726211062123824,,,,,,,-0.20263197430564112,,,
06_080,-0.42420495523079665,,,,,,,-0.20249117918060247,,,
06_081,-0.4231449295594299,,,,,,,-0.19684594642686937,,,
06_082,-0.3833955099260784,,,,,,,,,,
06_083,-0.3932803950345724,,,,,,,,,,
06_084,,,,,,,,,,,
06_085,,,,,,,,,,,
06_086,,,,,0.19616604911934948,,,,,,
06_087,,,,,,,,,,,
06_088,,,,,,,,,,,
07_001,,,,,,,,-0.21092864880874837,,,
07_002,-0.42373290074115094,,,,,,,-0.23860584132229562,,,
07_003,-0.4372058106911867,,,,,,,-0.25447914730514937,,,
07_004,-0.40298986472540527,,,,,,,-0.25541282045667146,,,
07_005,,,,,,,,-0.25337648445525623,,,
07_006,-0.4057815348498687,,,,,,,-0.24873642398923665,,,
07_007,,,,,,,,-0.23107851359961398,,,
07_008,,,,,,,,-0.2480858348004596,,,
07_009,,,,,,,,-0.2533331166512206,,,
07_010,,,,,,,,-0.24656666966225804,,,
07_011,,,,,,,,-0.228343808973391,,,
07_012,,,,,,,,-0.2452856164778046,,,
07_013,,,,,,,,-0.2511071241604407,,,
07_014,,,,,,,,-0.25226823304134005,,,
07_015,,,,,,,,-0.24519622033439162,,,
07_016,,,,,,,,-0.2226633128220964,,,
07_017,-0.3881386371085061,,,,,,,,,,
07_018,,,,,,,,,,,
07_019,-0.4127707619248517,,,,0.21350125659757194,,,,,,
07_020,-0.44113282038723495,,,,0.2211836225244413,,,,,,
07_021,-0.5152885007898037,,,,0.26631750226792117,,,,,,
07_022,-0.469430290393862,,,,0.24768410472269944,,,,,,
07_023,-0.5401305477256391,,,,0.2624166619342353,,,,,,
07_024,-0.4918930705365465,,,,0.24782102409617018,,,,,,
07_025,-0.4778370039500509,,,,0.2278668335729431,,,,,,
07_026,-0.5229565165740903,,,,0.22330325818132168,,,,,,
07_027,,,,,,,-0.23035760302860048,-0.23514514305112066,,,
07_028,-0.4635632424398568,,,,,,-0.2253795725449916,,,,
07_029,,0.4227922629309894,,,,,,,,,
07_030,,0.45321486811208,,,,,,,,,
07_031,,0.5028621197513532,,,,,,,,,
07_032,,0.5081699280658639,,,,,,,,,
07_033,-0.5428449769539314,0.469829248271377,,,,,,,,,
07_034,-0.6399443076707518,,,,,,,,,,
07_035,-0.6554465159463085,,,,,,,,,,
07_036,-0.5748684596827525,,,,,,,,,,
07_037,,0.49944585724858187,,,,,,,,,
07_038,,0.4239196285049403,,,,,,-0.22697498266300947,,,
07_039,,,,,,,,,,,
07_040,-0.4832037606482678,,,,,,,,,,
07_041,-0.6004334896619079,,,,,,,,,,
07_042,-0.7446126464527258,,,,,,,,,,
07_043,-0.7107430785914708,,,,,,,,,,
07_044,-0.6709334275275785,,,,,,,,,,
07_045,-0.6080606109522348,,,,,,,,,,
07_046,-0.569166174708214,0.4316615429500177,,,,,,,,,
07_047,-0.5284616442644354,0.43514849752381807,,,,,,,,,
07_048,,0.44498469679561353,,,,,,,,,
07_049,,0.4461423059359352,,,,,,,,,
07_050,,0.4650907481227244,,,,,,,,,
07_051,,0.45383174700905926,,,,,,,,,
07_052,-0.4820988317220051,0.3780087281454443,,,,,,,,,
07_053,-0.5101000912974921,,,,,,,,,,
07_054,-0.5929892031143582,,,,,,,,,,
07_055,-0.6387406535235817,,,,,,,,,,
07_056,-0.6378517493674041,,,,0.20679154203627906,,,,,,
07_057,-0.6714199461848025,,,,0.23641559729590297,,,,,,
07_058,-0.6636720002706299,,,,0.2681033802758552,,,,,,-0.18258037512705166
07_059,-0.636698658017442,,,,0.2677047353788859,,,,,,-0.1602872305165945
07_060,-0.6070730699935619,,,,0.26527440767835775,,,,,,
07_061,-0.6562761057000648,,,,0.2832008583784869,,,,,,
07_062,-0.690709119321293,,,,0.29632144492711937,,,,,,
07_063,-0.6721440681706317,,,,0.3014271924192475,,,,,,
07_064,-0.6495734298858757,,,,0.2962756104684187,,,,,,
07_065,-0.6573261623144163,,,,0.2974717080435087,,,,,,
07_066,-0.6522557513858266,,,,0.2939543079893929,,,,,,-0.16255681476291878
07_067,-0.6525097819003501,,,,0.28861196602947525,,,,,,-0.1691285236219909
07_068,-0.6665566120411096,,,,0.2970890134242382,,,,,,-0.1758469196474351
07_069,-0.6708443313760674,,,,0.3027151866658622,,,,,,
07_070,-0.6695999996321081,,,,0.2899408962100535,,,,,,-0.1861432660204074
07_071,-0.6375907493649051,,,,0.2844009770123055,,,,,,
07_072,-0.5937061673517154,,,,0.29382893934410326,,,,,,
07_073,-0.5830183431337458,,,,0.30723885962104236,,,,,,
07_074,-0.6233330684644216,,,,0.30135868055727094,,,,,,
07_075,-0.6490476240355537,,,,0.29471119838058724,,,,,,
07_076,-0.6559586951429681,,,,0.3034555219529615,,,,,,
07_077,-0.6713649922424999,,,,0.3047314388939814,,,,,,
07_078,-0.6644972305903057,,,,0.30554731276425995,,,,,,
07_079,-0.63913438837037,,,,0.30688084194711135,,,,,,
07_080,-0.6149471354478241,,,,0.30859466125761864,,,,,,
07_081,-0.610184180388299,,,,0.3112824293140279,,,,,,
07_082,-0.6524867363608395,,,,0.30600914990209693,,,,,,
07_083,-0.6768139338955703,,,,0.2970026022649652,,,,,,
07_084,-0.6609573540809248,,,,0.28652539687570083,,,,,,
07_085,-0.642738449060671,,,,0.30077799993395704,,,,,,
07_086,-0.6541172875903739,,,,0.2917999995864102,,,,,,
07_087,-0.633061927383434,,,,0.29359095405894065,,,,,,
07_088,-0.5998552576803158,,,,0.29916368896337564,,,,,,
07_089,-0.5837987754617819,,,,0.292420169242825,,,,,,
07_090,-0.3661642975236981,,,,0.3249485916413424,,,,,,
07_091,-0.4197929121359142,,,,0.32966097167814123,,,,,,
07_092,-0.5227011161949902,,,,0.30672029445209315,,,,,,
07_093,-0.47100685600773723,,,,0.32069573370125803,,,,,,
07_094,-0.47455894591879955,,,,0.32636438203177986,,,,,,
07_095,-0.41724647892630073,,,,0.34112143244936016,,,,,,
07_096,-0.38810205842219136,,,,0.3529661626052181,,,,,,
07_097,,,,,0.3684466180439382,,,,,,-0.23185195531179925
07_098,-0.3964245841649383,,,,0.3372178601138833,,,,,,
07_099,-0.42255136403813354,,,,0.3394783688579804,,,,,,
07_100,-0.4380837692491462,,,,0.3318570332424697,,,,,,
07_101,-0.5061877362095796,,,,0.32653767838608505,,,,,,
07_102,-0.5328950406300287,,,,0.3111218275978697,,,,,,
07_103,,,-0.16531623474930873,,0.35151677188801367,,,,,,
07_104,-0.32568573877263046,,,,,,,,,,
07_105,-0.38486322068577483,,,,,,,,,,
07_106,-0.46442323789169315,,,,,,,,,,
07_107,-0.45257184001357,,,,0.2434178159051348,,,,,,
07_108,-0.39553396062632296,,,,0.25405180851666403,,,,,,
07_109,-0.38276956877413804,,,,0.28017212404807046,,,,,,
07_110,-0.4534957975113366,,,,0.27217203254471445,,,,,,
