Tag,Distance_Center,Education_University,Nationality_Spain,Nationality_Italy,Nationality_UK,POI_Restaurants_Hotels,Percentage_Age_65_Plus,Percentage_Age_0_14,POI_Daily_Others,POI_Clothing,Intercept
07_111,-0.4264838556922212,,,,0.30009840919110287,,,,,,
07_112,-0.4789663708400178,,,,0.30194535524792454,,,,,,
07_113,-0.4879556263851695,,,,0.2884427104945465,,,,,,
07_114,-0.5375948391913636,,,,0.27316538012151276,,,,,,
07_115,-0.5210045378742275,,,,0.2529930321606857,,,,,,
07_116,-0.5184169926781016,,,,0.22679443159201593,,,,,,
07_117,-0.5633573908102982,,,,,,,,,,
07_118,-0.5817622613049942,,,,0.2624906964124301,,,,,,
07_119,-0.6095973705740844,,,,0.26329261763736833,,,,,,
07_120,-0.659390092421036,,,,0.2569867759179888,,,,,,
07_121,-0.6214444919851765,,,,0.23861149825875075,,,,,,
07_122,-0.6256983516248088,,,,,,,,,,
07_123,-0.5641532460546178,,,,,,,,,,
08_001,-0.49431084167386385,,,,,,,,,,
08_002,-0.5600967468855486,,,,,,,,,,
08_003,-0.5027541746056269,,,,,,,,,,
08_004,-0.4175613606608292,,,,,,,,,,
08_005,,,,,,,,,,,
08_006,-0.42652964212583505,,,,,,,,,,
08_007,,0.38779564957357626,,,,,,,,,
08_008,,0.38695370043756666,,,,,,,,,
08_009,,0.44567892380319296,,,,,,,,,
08_010,,0.4203765352552988,,,,,,,,,
08_011,,,,,,,,,,,
08_012,,,,,,,,,,,
08_013,,,,,,,,,,,
08_014,,,,,,,,,,,
08_015,-0.5549390435664706,,,,,,,,,,
08_016,-0.5403625200639991,,,,,,,,,,
08_017,-0.7054826387939136,,,,,,,,,,
08_018,-0.8267960242522174,,,,,,,,,,
08_019,-0.7272480954308702,,,,,,,,,,
08_020,-0.6103815125031048,,,,,,,,,,
08_021,-0.5243069949767063,,,,,,,,,,
08_022,,,,,,,,,,,
08_023,-0.4517372204973149,,,,,,,,,,
08_024,,,,,,,,,,,
08_025,,,,,,,,,,,
08_026,,,,,,,,,,,
08_027,,,,,,,,,,,
08_028,-0.4118937841322863,,,,,,,,,,
08_029,-0.5087418946965804,,,,,,,,,,
08_030,-0.4176380106592783,,,,,,,,,,
08_031,,,,,,,,,,,
08_032,,,,,,,,,,,
08_033,,,,,,,,,,,
08_034,,,,,,,,,,,
08_035,,,,,,,,,,,
08_036,,,,,,,,,,,
08_037,,,,,,,,,,,
08_038,,,,,,,,,,,
08_039,,,,,,,,,,,
08_040,,,,,,,,,,,
08_041,,,,,,,,,,,
08_042,,,,,,,,,,,
08_043,,,,,,,,,,,
08_044,,,,,,,,,,,
08_045,-0.4041270878488745,,,,,,,,,,
08_046,-0.5055303313121317,,,,,,,,,,
08_047,-0.4394298728364709,,,,,,,,,,
08_048,,,,,,,,,,,
08_049,-0.36351846963836815,,,,,,,,,,
08_050,,,,,,,,,,,
08_051,,,,,,,,,,,
08_052,,,,,,,,,,,
08_053,,,,,,,,,,,
08_054,,,,,,,,,,,
08_055,,,,,,,,,,,
08_056,,,,,,,,,,,
08_057,,,,,,,,,,,
08_058,,,,,,,,,,,
08_059,,,,,,,,,,,
08_060,,,,,,,,,,,
08_061,,,,,,,,,,,
08_062,,,,,,,,,,,
08_063,,,,,,,,,,,
08_064,,,,,,,,,,,-0.3752341187528218
08_065,,,,,,,,,,,-0.4153499781859401
08_066,,,,,,,,,,,
08_067,,,,,,,,,,,
08_068,,,,,,,,,,,
08_069,,,,,,,,,,,
08_070,,,,,,,,,,,
08_071,,,,,,,,,,,
08_072,,,,,,,,,,,
08_073,,,,,,,,,,,
08_074,,,,,,,,,,,
08_075,,,,,,,,,,,
08_076,,,,,,,,,,,
08_077,,,,,,,,,,,
08_078,,,,,,,,,,,
08_079,,,,,,,,,,,
08_080,,,,,,,,,,,
08_081,,,,,,,,,,,
08_082,,,,,,,,,,,
08_083,,,,,,,,,,,
08_084,-0.3821361038264577,,,,,,,,,,
08_085,,,,,,,,,,,
08_086,,,,,,,,,,,
08_087,,,,,,,,,,,
08_088,,,,,,,,,,,
08_089,,,,,,,,,,,
08_090,-0.3824433043132296,,,,,,,,,,
08_091,-0.3890645539657155,,,,,,,,,,
08_092,-0.4402026380203582,,,,,,,,,,
08_093,-0.41917721509576333,,,,,,,,,,
08_094,-0.4455485842912366,,,,0.23281625016911542,,,,,,
08_095,-0.47930544081339466,,,,0.23708483167994887,,,,,,
08_096,-0.4226937858588677,,,,0.2541335354238218,,,,,,
08_097,-0.3704330836809354,,,,0.2682558031598668,,,,,,
08_098,-0.3655213634963155,,,,0.25633229493800574,,,,,,
08_099,-0.39838070847250817,,,,0.24288340226296795,,,,,,
08_100,-0.371334792536706,,,,0.24042987444907046,,,,,,
08_101,,,,,0.24717133693422158,,,,,,
08_102,,,,,,,,,,,
08_103,,,,,0.23987749035197084,,,,,,
08_104,,,,,0.25806398037250977,,,,,,
08_105,,,,,0.2799645703276471,,,,,,
08_106,,,,,0.29568494625368813,,,,,,
08_107,,,,,0.28106716405863014,,,,,,
08_108,,,,,0.26254494522204874,,,,,,-0.49312021688167257
08_109,,,,,,,,,,,-0.49384485096667696
08_110,,,,,,,,,,,-0.5495116872036729
08_111,,,,,,,,,,,-0.5431697526259729
08_112,,,,,,,,,,,-0.5510095663672767
08_113,,,,,,,,,,,-0.5579132945326013
08_114,,,,,,,,,,,-0.5690250997938321
08_115,,,,,,,,,,,-0.5639922619362052
08_116,,,,,0.28854497920853717,,,,,,-0.5769386168308621
08_215,,,,,,,,,,,
09_001,,,,,0.3145458007100406,,,,,,
09_002,,,,,0.31574022372989957,,,,,,
09_003,,,,,0.3075869485366764,,,,,,
09_004,,,,,0.30858330314234744,,,,,,
09_005,,,,,0.314862244562995,,,,,,
09_006,-0.5310859065332467,,,,0.29992977474019544,,,,,,
09_007,-0.5732525205795876,,,,0.2847676121471376,,,,,,
09_008,-0.6815247578034974,,,,,,,,,,
09_009,-0.7703927911298438,,,,,,,,,,
09_010,-0.8049229567078455,,,,,,,,,,
09_011,-0.8480861787032477,,,,,,,,,,
09_013,-0.8023929249836578,,-0.19835806224346733,,,,,,,,
09_014,-0.7846685548751875,,-0.18332159192603958,,,,,,,,
09_015,-0.7180792419712585,,-0.17558957045661677,,,,,,,,
09_016,-0.7466311865263469,,,,,,,,,,
09_017,-0.7379677047002938,,,,,,,,,,
09_018,-0.7033121341022517,,,,,,,,,,
09_019,-0.6575843549546492,,-0.18435114458570714,,,,,,,,
09_020,-0.726211509242781,,,,,,,,,,
09_021,-0.8028697268927533,,,,,,,,,,
09_022,-0.7767239454777539,,,,,,,,,,
09_023,-0.7756300837562642,,,,,,,,,,
09_024,-0.7514844244870753,,,,,,,,,,
09_025,-0.6961517335271268,,,,,,,,,,
09_026,-0.6409224721870892,,,,,,,,,,
09_027,-0.6705933597749223,,,,,,,,,,
09_028,-0.6234190131479895,,,,,,,,,,
09_029,-0.6043966313261492,,,,,,,,,,
09_030,-0.5839975127696687,,,,0.2549999725976908,,,,,,
09_031,-0.5361772542147194,,,,0.2764896937947572,,,,,,
09_032,-0.4453034872525019,,,,0.28631404901186597,,,,,,
09_033,-0.4163050091058095,,,,0.2727701043500736,,,,,,
09_034,-0.4875584675194979,,,,0.24988521000474093,,,,,,
09_035,-0.5264020410938297,,,,0.24044438234611595,,,,,,
09_036,-0.5086874186607357,,,,0.25401994214114726,,,,,,
09_037,-0.5354914205918733,,,,0.2574153282705732,,,,,,
09_038,-0.5866395152841991,,,,0.24432294716669506,,,,,,
09_039,-0.5773313994418943,,,,,,,,,,
09_040,-0.5592976815891455,,,,,,,,,,
09_041,-0.5919830359883584,,,,,,,,,,
09_042,-0.6552388101301342,,,,,,,,,,
09_043,-0.579490451770955,,,,,,,,,,
09_044,-0.6548529799212439,,,,,,,,,,
09_045,-0.6094566755354268,,,,,,,,,,
09_046,-0.6522387510660627,,,,,,,,,,
09_047,-0.7403523809746339,,,,,,,,,,
09_048,-0.6692843255116493,,,,,,,,,,
09_049,-0.724221818393602,,,,,,,,,,
09_050,-0.7583588928508016,,,,,,,,,,
09_051,-0.8116596850609867,,,,,,,,,,
09_052,-0.8121175135462917,,,,,,,,,,
09_053,-0.8552667252119772,,,,,,,,,,
09_054,-0.8430521066495738,,,,,,,,,,
09_055,-0.8864626902747139,,,,,,,,,,
09_056,-0.8208589663411374,,,,,,,,,,
09_057,-0.7526814065836842,,,,,,,,,,
09_058,-0.6606026873894852,,-0.2291855063675236,,,,,,,,
09_059,-0.7103644313731099,,,,,,,,,,
09_060,-0.8152427645591267,,,,,,,,,,
09_061,-0.6474486047027181,,-0.20360818279750895,,,,,,,,
09_062,-0.5644402848666848,,-0.24434378314134103,,,,,,,,
09_063,-0.5030514728317124,,-0.3016167638017958,,,,,,,,
09_064,-0.5563679207954348,,-0.30733812013688677,,,,,,,,
09_065,-0.6316722377554562,,-0.28115906611096153,,,,,,,,
09_066,-0.6216795265835762,,-0.2691011943983549,,,,,,,,
09_067,-0.687425602623909,,-0.23672479713585115,,,,,,,,
09_068,-0.7625236477199013,,,,,,,,,,
09_069,-0.7973246020709227,,,,,,,,,,
09_070,-0.8393036469746613,,,,,,,,,,
09_071,-0.8786520264221936,,,,,,,,,,
09_072,-0.8729370545906744,,,,,,,,,,
09_073,-0.8395564602060879,,,,,,,,,,
09_074,-0.8754955499017316,,,,,,,,,,
09_075,-0.8308990180636987,,,,,,,,,,
09_076,-0.6320194031839372,,,,,,,,,,
09_077,-0.7993365502078519,,,,,,,,,,
09_078,-0.7689945244579621,,,,,,,,,,
09_079,-0.6423707204300365,,,,,,,,,,
09_080,-0.803838906999537,,,,,,,,,,
09_081,-0.8528093722662884,,,,,,,,,,
09_082,-0.8226014634502269,,,,,,,,,,
09_083,-0.7635796887371017,,,,,,,,,,
09_084,-0.7628748034316011,,,,,,,,,,
09_085,-0.6903116614730538,,,,,,,,,,
09_086,-0.7294595434730967,,,,,,,,,,
09_087,-0.6907563941474486,,-0.2462717214731907,,,,,,,,
09_088,-0.6506497055096123,,-0.28249266233627457,,,,,,,,
09_089,-0.6827964482915811,,-0.26957606809077866,,,,,,,,
09_090,-0.6224824750389177,,-0.3052524237432774,,,,,,,,
09_091,-0.6404639536858365,,-0.28761449694358987,,,,,,,,
09_092,-0.5739080265370626,,-0.31406640339795544,,,,,,,,
09_093,-0.5777214157638221,,-0.31872304328779155,,,,,,,,
09_094,-0.524105265903564,,-0.32296336239766976,,,,,,,,
09_095,-0.5722271851741839,,-0.320156743663783,,,,,,,,
09_156,-0.8776424052750296,,,,,,,,,,
10_001,-0.6225749225987689,,-0.28548698808338896,,,,,,,,
10_002,-0.592937000325428,0.3582939210007757,-0.276453198349338,,,0.19599471689351344,,,,,
10_003,-0.626643356202327,0.38485895056159036,,,,,,,,,
10_004,-0.6674167713936241,,-0.23577599393483084,,,,,,,,
10_005,-0.6288511284748172,0.3992900627465204,,,,,,,,,
10_006,-0.6014371243472099,,,,,0.18635819929544986,,,,,
10_007,-0.5379732125944339,,,,,,,,,,
10_008,-0.47097526456236755,,,,,,,,,,
10_009,-0.4921271268219869,,,,,0.18717970000056458,,,,,
10_010,-0.5350271191505446,0.42291659021501266,,,,0.19173008267754754,,,,,
10_011,-0.44688380134564154,,,,,0.19027343454572204,,,,,
10_012,-0.4297564610647877,0.4150950539021601,,,,0.19803946744333856,,,,,
10_013,-0.485228475525305,0.4336048832075551,,,,0.1980506563278812,,,,,
10_014,-0.41302467338420024,0.41973805741141057,-0.26264217795344713,,,0.2138498849071029,,,,,
10_015,-0.3945201756766893,0.4222417284413418,,,,0.2059708123581739,,,,,
10_016,,0.4103039447695929,-0.25542235888868114,,,0.21406415114574617,,,,,
10_017,,0.4107781899291163,-0.27454934754100724,,,0.22347257428486245,,,,,
10_018,-0.3436021751838586,0.3889907108171913,-0.2925996390588024,,,0.23163248962340333,,,,,
10_019,-0.4426734388866715,0.3904947743253959,-0.287050399877121,,,0.22067055143834413,,,,,
10_020,-0.47697102844175576,0.414676738710155,-0.2641476772293703,,,0.212220764739311,,,,,
10_021,-0.5082566610391736,0.42641306066387685,,,,0.20177891433207026,,,,,
10_022,-0.5674348338810197,0.42282167295000467,,,,0.19351176642111384,,,,,
10_023,-0.5309304396118282,0.40523858027678106,-0.2599928773284466,,,0.2059690341230753,,,,,
10_024,-0.5569723338630359,0.3807331175209264,-0.275143888629738,,,0.20538369930188033,,,,,
10_025,-0.45323596261257937,0.36337115518536145,-0.30146301886875865,,,0.22588520563266287,,,,,
10_026,-0.4511006538006137,,-0.31593704653806187,,,0.23305880477479043,,,,,
10_027,-0.5083614024937962,,-0.3188044584804713,,,0.21541106251483588,,,,,
10_028,-0.5632926373619825,,-0.31231858814645086,,,0.198597091621953,,,,,
10_029,-0.49234266755025835,,-0.32472830526946245,,,0.20283987977609197,,,,,
10_030,-0.4235702234437226,,-0.3225078678040055,,,0.20037151711209883,,,,,
10_031,-0.4333265802200184,,-0.32160317440199543,,,0.22297151952906077,,,,,
10_032,,,-0.3165285102247018,,,0.2440368924958319,,,,,
10_033,,,-0.31519135860926983,,,0.2260674446942487,,,,,
10_034,,,-0.31424817853578146,,,0.21320070970729896,,,,,
10_035,,,-0.30490028504824324,,,0.22530894475379565,,,,,
10_036,,,-0.30923307065459316,,,0.247069530139142,,,,,
10_037,,,-0.31594931958780376,,,0.26019887659491175,,,,,
10_038,-0.3574694808448126,,-0.3179951720560945,,,0.2514582524445007,,,,,
10_039,-0.35348090939776106,,-0.31723165616363774,,,0.24822459851291298,,,,,
10_040,,0.3527961253890986,-0.31160479996218965,,,0.2496978620277629,,,,,
10_041,,0.3409725175214619,-0.3188510825312714,,,0.25966442630044745,,,,,
10_042,,,-0.3211834584070832,,,0.2764725884081672,,,,,0.16611087482902187
10_043,,0.2900772985001242,-0.32230624295776894,,,0.28394341128925316,,,,,0.24596150922134805
10_044,,0.27153034257891967,-0.3157262348744747,,,0.30592525781299784,,,,,0.30906912819742816
10_045,,,-0.2900390135257453,,,0.32114344247996174,,,,,0.368471537257134
10_046,,,,,,0.3318579964815704,,,,,0.419832378969525
10_047,,,,,,0.3309183677564559,,,,,0.4004192922787208
10_048,,,-0.29896197369353184,,,0.3199569793730561,,,,,0.34989797284049495
10_049,,0.2524957243205338,-0.30730099665450655,,,0.310628009232476,,,,,0.3238390714932665
10_050,,0.2613416497516311,-0.3083598537660296,,,0.30342385652342196,,,,,0.3066609913500659
10_051,,0.24571843451513165,-0.30203146003811415,,,0.3112390050708801,,,,,0.32445520605025907
10_052,,0.2644836389142044,-0.2864202085213685,,,0.26492053894093043,,,,,0.24528921654154878
10_053,,0.25726538377022645,-0.2848622538689248,,,0.2796242249071327,,,,,0.26572789899346716
10_054,,0.23472492052547989,-0.29638478378710076,,,0.3170785055465042,,,,,0.32911051957122606
10_055,,,-0.2561027257480356,,,0.2716568487731275,,,,,0.268307936709242
10_056,,,-0.27268177895164,,,0.24033573348244094,,,,,0.2136723366589085
10_057,,,-0.2826267575474945,,,0.22829636174855822,,,,,0.22667476949102675
10_058,,,-0.2882750627339677,,,0.24347977637856275,,,,,0.1898964059930197
10_059,,,-0.2976921776334075,,,,,,,,0.26531735141653073
10_060,,,-0.3143275706496039,,,0.20560728440514464,,,,,0.22942587517855256
10_061,,,-0.30973764483741784,,,0.21452006011953947,,,,,0.23044365558942684
10_062,,,-0.31928348124554645,,,0.21046079169925994,,,,,0.21795889946580962
10_063,,,-0.3218085582216945,,,0.21255520444400694,,,,,0.2069508833302505
10_064,,,-0.30835959289791004,,,0.2272857552405589,,,,,0.20422527179811706
10_065,,,-0.31786466944464475,,,0.21830304629849914,,,,,0.18480403976750595
10_066,,,-0.29990669542542137,,,0.24034458234033954,,,,,0.17781280689940912
10_067,,,-0.2958780998321299,,,0.25186938851640284,,,,,0.15261582373313234
10_068,,,-0.3023873244829457,,,0.235309572572487,,,,,0.15515814831898933
10_069,,,-0.318261427863441,,0.1784867933609038,0.2010580279739497,,,,,0.1548411975959904
10_070,,,-0.3245281477723857,,,0.20585921456165823,,,,,0.18494287692920666
10_071,,,-0.323756157927132,,,0.19933148689351204,,,,,0.21000512140141517
10_072,,,-0.3235481524548734,,0.18827286805607787,,,,,,0.20215817192799385
10_073,,,-0.3260981600969034,,0.18946181657876163,,,,,,0.1932607679019791
10_074,,,-0.32546230831383544,,0.18653227961660224,0.19466191761018933,,,,,0.18214309287235392
10_075,,,-0.3229605622634145,,0.1934324891368231,,,,,,0.16755713643475026
10_076,,,-0.31700047751468546,,0.20825664457100754,,,-0.1522983070168167,,,
10_077,,,-0.3226311311587189,,0.20605881575962803,,,-0.16185543696504812,,,0.1799778261760805
10_078,,,-0.3117647445022422,,0.19241664955618537,,,,,,0.2101351254158434
10_079,,,-0.3215952044788883,,0.2112390456629405,,,-0.1702955139088335,,,0.1779845501146691
10_080,,,-0.3270606497094764,,0.2157060026007795,,,-0.18592462210570843,,,0.17959847952360733
10_081,,,-0.3436746276102123,,0.21097728913271294,,,-0.20346065294201535,,,0.21007668896297865
10_082,,,-0.348759770773205,,0.20364400208674052,,,-0.19378516724244674,,,
10_083,,,-0.34749408117067676,,0.20137532995016907,,,-0.18737471526816496,,,
10_084,,,-0.33914647763159955,,0.20859646584021052,,,-0.1842691236182884,,,
10_085,,,-0.3428162448301323,,0.2013504496932165,,,-0.1785549717068187,,,
10_086,,,-0.34194119048465627,,0.19843901583196127,,,-0.17351991034160286,,,
10_087,,,-0.3382035848277798,,0.1946887122075602,,,-0.1641486584039778,,,
10_088,,,-0.3315062856164406,,0.19517564594811906,,,-0.15523206109604762,,,
10_089,,,-0.3216677067281482,,0.21258134789452082,,,-0.16048138482818436,,,
10_090,,,-0.3323115980154826,,0.21191942219964185,,,-0.17780118521257188,,,
10_091,,,-0.335228721308388,,0.21262040062065646,,,-0.18600819435480334,,,
10_092,,,-0.3349927669894749,,0.2132749107285183,,,-0.18851663909612779,,,
10_093,,,-0.3253705959020476,,0.2153685373521208,,,-0.17341605432654694,,,
10_094,,,-0.3077095688218317,,0.21747034329406537,,,-0.1491855319663167,,,
10_095,,,-0.3072601646712809,,0.2091736564341531,,,,,,
10_096,,,-0.3092788217221663,,,0.21064508873607868,,,,,
10_097,,,-0.2984695162515591,,,0.2525999604372997,,,,,
10_098,,,-0.3034501346176165,,,0.25324224642999366,,,,,
10_099,,,-0.29673602471183524,,,0.22365442089494392,,,,,
10_100,,,-0.30295469969258637,,,0.20793757906075522,,,,,
10_101,,,-0.29748036495443175,,0.20931569709469686,,,,,,
10_102,,,-0.3123654300806321,,0.20724174191260483,,,,,,
10_103,,,-0.2953207076790993,,0.211842044716003,,,,,,
10_104,,,-0.294896636473491,,0.20051102799377304,,,,,,
10_105,,,-0.2941392567134961,,0.18991812702395364,,,,,,
10_106,,,-0.29841517357927305,,,,,,,,
10_107,,,-0.29983927258383347,,,0.20604944310331064,,,,,
10_108,,,-0.29957339927139914,,,,,,,,
10_109,,,-0.2942522551278104,,,,,,,,
10_110,,,-0.30219008187026164,,,,,,,,
10_111,,,-0.3015553183981075,,,,,,,,
10_112,,,-0.31159805351381176,,,,,,,,
10_113,-0.364477833344434,,-0.3162258436781128,,,,,,,,
10_114,,,-0.2999974405059207,,,,,,,,
10_115,-0.35742178837353217,,-0.29409130448401344,,,,,,,,
10_116,-0.4133312046236385,,-0.2857263738075941,,,,,,,,
10_117,-0.33654320475458976,,-0.2867858688901472,,,,,,,,
10_118,,,-0.2881275518813865,,,,,,,,
10_119,,,-0.29094719433007504,,,,,,,,
10_120,,,-0.28914068012886607,,,,,,,,
10_121,,,-0.291515295260553,,0.1948209148408554,,,,,,
10_122,,,-0.29610033407739955,,0.2012811877191617,,,,,,
10_123,,,-0.3058824496314294,,0.20216400056929248,,,,,,
10_124,,,-0.3128444182433382,,0.19952089790372687,,,,,,
10_125,,,-0.3185205262189264,,0.19536717113885926,,,,,,
10_126,,,-0.3144028963333624,,0.18860765289162867,,,,,,
10_127,,,-0.3052766133962902,,0.1930124189763882,,,,,,
10_128,,,-0.3002404946018362,,0.18295182284943973,,,,,,
10_129,,,-0.3082632004106758,,,,,,,,
10_130,-0.3362049511617352,,-0.2979530697225414,,,,,,,,
10_131,,,-0.2903439839709049,,,,,,,,
10_132,-0.3557046999778237,,-0.28930516407094703,,,,,,,,
10_133,-0.4305311955669324,,-0.2803725570078398,,,,,,,,
10_134,-0.4530714068398801,,-0.27807869953303893,,,,,,,,
10_135,-0.5051487565571755,,-0.2643309642297682,,,,,,,,
10_136,-0.4814481009224125,,-0.27581897145835255,,,,,,,,
10_137,-0.569198599148483,,-0.2529196925989087,,,,,,,,
10_138,-0.4414693907610614,,-0.2995843791400407,,,,,,,,
10_139,-0.382094489039302,,-0.2979555061419093,,,,,,,,
10_140,-0.3240295810555106,,-0.3146738672317239,,,,,,,,
10_141,,,-0.3231637139817269,,0.18938408334256923,,,,,,
10_142,,,-0.3293086908047651,,,,,-0.14487586513484296,,,
10_143,-0.3495934182516819,,-0.32631462946649376,,,,,,,,
10_234,,,-0.3183116557583556,,,0.26627692755184934,,,,,
10_235,,,-0.318068312869531,,0.21737694800747484,,,-0.16931300710889768,,,
10_236,,,-0.31430473921443874,,0.21798812551817603,,,-0.16344853297027917,,,
10_237,,,-0.31887537797987275,,0.20668003512674565,,,-0.14822356926229296,,,
