Sexo;Sección;Edad (grupos quinquenales);Total
Ambos Sexos;0801901001;Total;1.255
Ambos Sexos;0801901002;Total;1.582
Ambos Sexos;0801901003;Total;3.433
Ambos Sexos;0801901004;Total;2.889
Ambos Sexos;0801901005;Total;2.486
Ambos Sexos;0801901006;Total;1.656
Ambos Sexos;0801901007;Total;2.082
Ambos Sexos;0801901008;Total;3.300
Ambos Sexos;0801901009;Total;2.159
Ambos Sexos;0801901010;Total;2.490
Ambos Sexos;0801901011;Total;3.218
Ambos Sexos;0801901012;Total;1.895
Ambos Sexos;0801901013;Total;1.398
Ambos Sexos;0801901014;Total;1.992
Ambos Sexos;0801901015;Total;2.346
Ambos Sexos;0801901016;Total;2.202
Ambos Sexos;0801901017;Total;2.603
Ambos Sexos;0801901018;Total;1.650
Ambos Sexos;0801901019;Total;2.850
Ambos Sexos;0801901020;Total;2.113
Ambos Sexos;0801901021;Total;2.009
Ambos Sexos;0801901022;Total;1.254
Ambos Sexos;0801901023;Total;1.964
Ambos Sexos;0801901025;Total;1.247
Ambos Sexos;0801901026;Total;2.622
Ambos Sexos;0801901027;Total;1.645
Ambos Sexos;0801901028;Total;1.853
Ambos Sexos;0801901029;Total;1.396
Ambos Sexos;0801901030;Total;2.475
Ambos Sexos;0801901031;Total;1.606
Ambos Sexos;0801901032;Total;1.757
Ambos Sexos;0801901033;Total;1.132
Ambos Sexos;0801901034;Total;962
Ambos Sexos;0801901035;Total;1.321
Ambos Sexos;0801901036;Total;1.194
Ambos Sexos;0801901037;Total;1.478
Ambos Sexos;0801901038;Total;1.473
Ambos Sexos;0801901039;Total;1.299
Ambos Sexos;0801901040;Total;1.095
Ambos Sexos;0801901041;Total;1.496
Ambos Sexos;0801901042;Total;1.789
Ambos Sexos;0801901043;Total;1.529
Ambos Sexos;0801901044;Total;1.499
Ambos Sexos;0801901045;Total;1.957
Ambos Sexos;0801901046;Total;1.742
Ambos Sexos;0801901047;Total;1.797
Ambos Sexos;0801901048;Total;2.139
Ambos Sexos;0801901049;Total;1.530
Ambos Sexos;0801901050;Total;1.598
Ambos Sexos;0801901051;Total;1.852
Ambos Sexos;0801901052;Total;2.563
Ambos Sexos;0801901053;Total;1.879
Ambos Sexos;0801901054;Total;1.332
Ambos Sexos;0801901055;Total;1.304
Ambos Sexos;0801902001;Total;1.282
Ambos Sexos;0801902002;Total;2.326
Ambos Sexos;0801902003;Total;1.288
Ambos Sexos;0801902004;Total;1.500
Ambos Sexos;0801902005;Total;2.082
Ambos Sexos;0801902006;Total;1.632
Ambos Sexos;0801902007;Total;1.262
Ambos Sexos;0801902008;Total;1.880
Ambos Sexos;0801902009;Total;1.771
Ambos Sexos;0801902010;Total;1.201
Ambos Sexos;0801902011;Total;1.100
Ambos Sexos;0801902012;Total;1.584
Ambos Sexos;0801902013;Total;1.133
Ambos Sexos;0801902014;Total;1.335
Ambos Sexos;0801902015;Total;1.552
Ambos Sexos;0801902016;Total;1.905
Ambos Sexos;0801902017;Total;1.993
Ambos Sexos;0801902018;Total;1.868
Ambos Sexos;0801902019;Total;1.922
Ambos Sexos;0801902020;Total;1.400
Ambos Sexos;0801902021;Total;1.471
Ambos Sexos;0801902022;Total;1.279
Ambos Sexos;0801902023;Total;1.117
Ambos Sexos;0801902024;Total;1.090
Ambos Sexos;0801902025;Total;1.191
Ambos Sexos;0801902026;Total;2.144
Ambos Sexos;0801902027;Total;1.946
Ambos Sexos;0801902028;Total;2.051
Ambos Sexos;0801902029;Total;1.188
Ambos Sexos;0801902030;Total;1.320
Ambos Sexos;0801902031;Total;1.053
Ambos Sexos;0801902032;Total;1.217
Ambos Sexos;0801902033;Total;1.153
Ambos Sexos;0801902034;Total;1.217
Ambos Sexos;0801902035;Total;1.315
Ambos Sexos;0801902036;Total;1.195
Ambos Sexos;0801902037;Total;1.224
Ambos Sexos;0801902038;Total;1.620
Ambos Sexos;0801902039;Total;1.729
Ambos Sexos;0801902040;Total;1.655
Ambos Sexos;0801902041;Total;1.668
Ambos Sexos;0801902042;Total;1.670
Ambos Sexos;0801902043;Total;1.438
Ambos Sexos;0801902044;Total;1.263
Ambos Sexos;0801902045;Total;1.175
Ambos Sexos;0801902046;Total;1.859
Ambos Sexos;0801902047;Total;1.900
Ambos Sexos;0801902048;Total;1.251
Ambos Sexos;0801902049;Total;2.073
Ambos Sexos;0801902050;Total;1.631
Ambos Sexos;0801902051;Total;1.904
Ambos Sexos;0801902052;Total;1.816
Ambos Sexos;0801902053;Total;1.836
Ambos Sexos;0801902054;Total;1.880
Ambos Sexos;0801902055;Total;1.868
Ambos Sexos;0801902056;Total;1.448
Ambos Sexos;0801902057;Total;1.317
Ambos Sexos;0801902058;Total;1.378
Ambos Sexos;0801902059;Total;1.660
Ambos Sexos;0801902060;Total;1.710
Ambos Sexos;0801902061;Total;1.323
Ambos Sexos;0801902062;Total;1.542
Ambos Sexos;0801902063;Total;1.209
Ambos Sexos;0801902064;Total;1.329
Ambos Sexos;0801902065;Total;1.886
Ambos Sexos;0801902066;Total;1.803
Ambos Sexos;0801902067;Total;1.726
Ambos Sexos;0801902068;Total;1.670
Ambos Sexos;0801902069;Total;1.410
Ambos Sexos;0801902070;Total;1.315
Ambos Sexos;0801902071;Total;1.689
Ambos Sexos;0801902072;Total;1.226
Ambos Sexos;0801902073;Total;1.702
Ambos Sexos;0801902074;Total;1.262
Ambos Sexos;0801902075;Total;1.212
Ambos Sexos;0801902076;Total;1.668
Ambos Sexos;0801902077;Total;1.522
Ambos Sexos;0801902078;Total;1.472
Ambos Sexos;0801902079;Total;1.310
Ambos Sexos;0801902080;Total;1.455
Ambos Sexos;0801902081;Total;2.119
Ambos Sexos;0801902082;Total;953
Ambos Sexos;0801902083;Total;1.868
Ambos Sexos;0801902084;Total;2.022
Ambos Sexos;0801902085;Total;1.480
Ambos Sexos;0801902086;Total;1.468
Ambos Sexos;0801902087;Total;1.444
Ambos Sexos;0801902088;Total;1.625
Ambos Sexos;0801902089;Total;1.911
Ambos Sexos;0801902090;Total;1.678
Ambos Sexos;0801902091;Total;1.832
Ambos Sexos;0801902092;Total;1.997
Ambos Sexos;0801902093;Total;1.606
Ambos Sexos;0801902094;Total;1.416
Ambos Sexos;0801902095;Total;1.532
Ambos Sexos;0801902096;Total;1.409
Ambos Sexos;0801902097;Total;1.117
Ambos Sexos;0801902098;Total;1.533
Ambos Sexos;0801902099;Total;1.546
Ambos Sexos;0801902100;Total;1.421
Ambos Sexos;0801902101;Total;2.156
Ambos Sexos;0801902102;Total;1.420
Ambos Sexos;0801902103;Total;1.697
Ambos Sexos;0801902104;Total;1.157
Ambos Sexos;0801902105;Total;2.085
Ambos Sexos;0801902106;Total;1.442
Ambos Sexos;0801902107;Total;1.626
Ambos Sexos;0801902108;Total;1.638
Ambos Sexos;0801902109;Total;2.026
Ambos Sexos;0801902110;Total;1.922
Ambos Sexos;0801902111;Total;1.761
Ambos Sexos;0801902112;Total;1.377
Ambos Sexos;0801902113;Total;2.149
Ambos Sexos;0801902114;Total;1.672
Ambos Sexos;0801902115;Total;1.356
Ambos Sexos;0801902116;Total;1.067
Ambos Sexos;0801902117;Total;1.204
Ambos Sexos;0801902118;Total;1.493
Ambos Sexos;0801902119;Total;1.306
Ambos Sexos;0801902120;Total;1.204
Ambos Sexos;0801902121;Total;1.228
Ambos Sexos;0801902122;Total;1.092
Ambos Sexos;0801902123;Total;1.149
Ambos Sexos;0801902124;Total;1.087
Ambos Sexos;0801902125;Total;1.721
Ambos Sexos;0801902126;Total;1.479
Ambos Sexos;0801902127;Total;1.181
Ambos Sexos;0801902128;Total;1.305
Ambos Sexos;0801902129;Total;1.536
Ambos Sexos;0801902130;Total;1.147
Ambos Sexos;0801902131;Total;1.237
Ambos Sexos;0801902132;Total;1.169
Ambos Sexos;0801902133;Total;879
Ambos Sexos;0801902134;Total;1.417
Ambos Sexos;0801902135;Total;2.105
Ambos Sexos;0801902136;Total;887
Ambos Sexos;0801902137;Total;1.448
Ambos Sexos;0801902138;Total;1.940
Ambos Sexos;0801902139;Total;1.654
Ambos Sexos;0801902140;Total;1.933
Ambos Sexos;0801902141;Total;1.269
Ambos Sexos;0801902142;Total;2.035
Ambos Sexos;0801902143;Total;1.296
Ambos Sexos;0801902144;Total;1.509
Ambos Sexos;0801902145;Total;1.230
Ambos Sexos;0801902146;Total;1.152
Ambos Sexos;0801902147;Total;2.165
Ambos Sexos;0801902148;Total;1.597
Ambos Sexos;0801902149;Total;1.822
Ambos Sexos;0801902150;Total;1.493
Ambos Sexos;0801902151;Total;1.470
Ambos Sexos;0801902152;Total;1.235
Ambos Sexos;0801902153;Total;1.345
Ambos Sexos;0801902154;Total;1.078
Ambos Sexos;0801902155;Total;1.861
Ambos Sexos;0801902156;Total;1.287
Ambos Sexos;0801902157;Total;1.203
Ambos Sexos;0801902158;Total;1.613
Ambos Sexos;0801902159;Total;1.853
Ambos Sexos;0801902160;Total;2.022
Ambos Sexos;0801902161;Total;1.105
Ambos Sexos;0801902162;Total;1.369
Ambos Sexos;0801902163;Total;1.827
Ambos Sexos;0801902164;Total;1.458
Ambos Sexos;0801902165;Total;1.683
Ambos Sexos;0801902166;Total;2.109
Ambos Sexos;0801902167;Total;2.107
Ambos Sexos;0801902168;Total;2.227
Ambos Sexos;0801902169;Total;1.587
Ambos Sexos;0801902170;Total;1.582
Ambos Sexos;0801902171;Total;1.666
Ambos Sexos;0801902172;Total;1.632
Ambos Sexos;0801902173;Total;1.533
Ambos Sexos;0801903001;Total;1.657
Ambos Sexos;0801903002;Total;2.042
Ambos Sexos;0801903003;Total;1.703
Ambos Sexos;0801903004;Total;1.556
Ambos Sexos;0801903005;Total;1.273
Ambos Sexos;0801903006;Total;1.420
Ambos Sexos;0801903007;Total;1.698
Ambos Sexos;0801903008;Total;1.208
Ambos Sexos;0801903009;Total;1.208
Ambos Sexos;0801903010;Total;1.944
Ambos Sexos;0801903011;Total;1.776
Ambos Sexos;0801903012;Total;2.127
Ambos Sexos;0801903013;Total;1.897
Ambos Sexos;0801903014;Total;1.824
Ambos Sexos;0801903015;Total;2.978
Ambos Sexos;0801903016;Total;1.203
Ambos Sexos;0801903017;Total;1.661
Ambos Sexos;0801903018;Total;1.745
Ambos Sexos;0801903019;Total;1.490
Ambos Sexos;0801903020;Total;1.184
Ambos Sexos;0801903021;Total;1.147
Ambos Sexos;0801903022;Total;1.479
Ambos Sexos;0801903023;Total;1.962
Ambos Sexos;0801903024;Total;2.046
Ambos Sexos;0801903025;Total;1.149
Ambos Sexos;0801903026;Total;1.006
Ambos Sexos;0801903027;Total;1.817
Ambos Sexos;0801903028;Total;2.413
Ambos Sexos;0801903029;Total;1.282
Ambos Sexos;0801903030;Total;1.578
Ambos Sexos;0801903031;Total;2.453
Ambos Sexos;0801903032;Total;1.608
Ambos Sexos;0801903033;Total;1.428
Ambos Sexos;0801903034;Total;1.529
Ambos Sexos;0801903035;Total;2.307
Ambos Sexos;0801903036;Total;2.366
Ambos Sexos;0801903037;Total;1.081
Ambos Sexos;0801903038;Total;1.123
Ambos Sexos;0801903039;Total;2.335
Ambos Sexos;0801903040;Total;1.563
Ambos Sexos;0801903041;Total;1.401
Ambos Sexos;0801903042;Total;1.389
Ambos Sexos;0801903043;Total;1.644
Ambos Sexos;0801903044;Total;1.935
Ambos Sexos;0801903045;Total;1.077
Ambos Sexos;0801903046;Total;1.392
Ambos Sexos;0801903047;Total;1.796
Ambos Sexos;0801903048;Total;1.383
Ambos Sexos;0801903049;Total;1.649
Ambos Sexos;0801903050;Total;1.602
Ambos Sexos;0801903051;Total;1.806
Ambos Sexos;0801903052;Total;1.294
Ambos Sexos;0801903053;Total;2.170
Ambos Sexos;0801903054;Total;1.784
Ambos Sexos;0801903055;Total;1.570
Ambos Sexos;0801903056;Total;850
Ambos Sexos;0801903057;Total;1.540
Ambos Sexos;0801903058;Total;1.355
Ambos Sexos;0801903059;Total;1.209
Ambos Sexos;0801903060;Total;1.334
Ambos Sexos;0801903061;Total;1.069
Ambos Sexos;0801903062;Total;1.654
Ambos Sexos;0801903063;Total;1.261
Ambos Sexos;0801903064;Total;1.308
Ambos Sexos;0801903065;Total;1.390
Ambos Sexos;0801903066;Total;2.324
Ambos Sexos;0801903067;Total;1.747
Ambos Sexos;0801903068;Total;1.155
Ambos Sexos;0801903069;Total;1.184
Ambos Sexos;0801903070;Total;1.246
Ambos Sexos;0801903071;Total;1.261
Ambos Sexos;0801903072;Total;1.399
Ambos Sexos;0801903073;Total;1.632
Ambos Sexos;0801903074;Total;1.773
Ambos Sexos;0801903075;Total;1.643
Ambos Sexos;0801903076;Total;1.006
Ambos Sexos;0801903077;Total;1.299
Ambos Sexos;0801903078;Total;1.678
Ambos Sexos;0801903079;Total;1.803
Ambos Sexos;0801903080;Total;1.530
Ambos Sexos;0801903081;Total;1.847
Ambos Sexos;0801903082;Total;1.854
Ambos Sexos;0801903083;Total;1.352
Ambos Sexos;0801903084;Total;1.437
Ambos Sexos;0801903085;Total;1.227
Ambos Sexos;0801903086;Total;1.257
Ambos Sexos;0801903087;Total;1.503
Ambos Sexos;0801903088;Total;1.423
Ambos Sexos;0801903089;Total;1.226
Ambos Sexos;0801903090;Total;1.053
Ambos Sexos;0801903091;Total;1.417
Ambos Sexos;0801903092;Total;1.221
Ambos Sexos;0801903093;Total;1.534
Ambos Sexos;0801903094;Total;1.140
Ambos Sexos;0801903095;Total;1.629
Ambos Sexos;0801903096;Total;1.542
Ambos Sexos;0801903097;Total;1.637
Ambos Sexos;0801903098;Total;1.374
Ambos Sexos;0801903099;Total;984
Ambos Sexos;0801903100;Total;1.242
Ambos Sexos;0801903101;Total;1.999
Ambos Sexos;0801903102;Total;1.346
Ambos Sexos;0801903103;Total;1.202
Ambos Sexos;0801903104;Total;1.489
Ambos Sexos;0801903105;Total;1.148
Ambos Sexos;0801903106;Total;1.250
Ambos Sexos;0801903107;Total;1.570
Ambos Sexos;0801903108;Total;1.602
Ambos Sexos;0801903109;Total;1.501
Ambos Sexos;0801903110;Total;1.552
Ambos Sexos;0801903111;Total;1.311
Ambos Sexos;0801903112;Total;1.896
Ambos Sexos;0801903113;Total;1.629
Ambos Sexos;0801903114;Total;1.450
Ambos Sexos;0801903211;Total;1.484
Ambos Sexos;0801903212;Total;2.431
Ambos Sexos;0801903213;Total;2.343
Ambos Sexos;0801904001;Total;1.267
Ambos Sexos;0801904002;Total;1.941
Ambos Sexos;0801904003;Total;1.069
Ambos Sexos;0801904004;Total;979
Ambos Sexos;0801904005;Total;1.232
Ambos Sexos;0801904006;Total;1.135
Ambos Sexos;0801904007;Total;1.081
Ambos Sexos;0801904008;Total;988
Ambos Sexos;0801904009;Total;1.415
Ambos Sexos;0801904010;Total;905
Ambos Sexos;0801904011;Total;1.719
Ambos Sexos;0801904012;Total;1.374
Ambos Sexos;0801904013;Total;1.262
Ambos Sexos;0801904014;Total;849
Ambos Sexos;0801904015;Total;1.894
Ambos Sexos;0801904016;Total;1.093
Ambos Sexos;0801904017;Total;1.133
Ambos Sexos;0801904018;Total;1.544
Ambos Sexos;0801904019;Total;1.336
Ambos Sexos;0801904020;Total;1.448
Ambos Sexos;0801904021;Total;1.296
Ambos Sexos;0801904022;Total;1.577
Ambos Sexos;0801904023;Total;1.085
Ambos Sexos;0801904024;Total;1.065
Ambos Sexos;0801904025;Total;1.182
Ambos Sexos;0801904026;Total;1.300
Ambos Sexos;0801904027;Total;1.170
Ambos Sexos;0801904028;Total;1.344
Ambos Sexos;0801904029;Total;1.182
Ambos Sexos;0801904030;Total;1.777
Ambos Sexos;0801904031;Total;1.746
Ambos Sexos;0801904032;Total;1.555
Ambos Sexos;0801904033;Total;1.179
Ambos Sexos;0801904034;Total;1.472
Ambos Sexos;0801904035;Total;1.415
Ambos Sexos;0801904036;Total;1.718
Ambos Sexos;0801904037;Total;2.142
Ambos Sexos;0801904038;Total;1.287
Ambos Sexos;0801904039;Total;1.208
Ambos Sexos;0801904040;Total;1.581
Ambos Sexos;0801904041;Total;1.329
Ambos Sexos;0801904042;Total;1.733
Ambos Sexos;0801904043;Total;1.639
Ambos Sexos;0801904044;Total;1.624
Ambos Sexos;0801904045;Total;1.418
Ambos Sexos;0801904046;Total;2.454
Ambos Sexos;0801904047;Total;1.745
Ambos Sexos;0801904048;Total;1.519
Ambos Sexos;0801904049;Total;1.176
Ambos Sexos;0801904050;Total;2.085
Ambos Sexos;0801904051;Total;1.633
Ambos Sexos;0801904052;Total;2.189
Ambos Sexos;0801904053;Total;1.699
Ambos Sexos;0801904054;Total;1.080
Ambos Sexos;0801904055;Total;1.593
Ambos Sexos;0801904056;Total;1.797
Ambos Sexos;0801904084;Total;1.375
Ambos Sexos;0801905001;Total;1.744
Ambos Sexos;0801905002;Total;1.544
Ambos Sexos;0801905003;Total;1.382
Ambos Sexos;0801905004;Total;1.092
Ambos Sexos;0801905005;Total;1.192
Ambos Sexos;0801905006;Total;1.779
Ambos Sexos;0801905007;Total;1.718
Ambos Sexos;0801905008;Total;1.638
Ambos Sexos;0801905009;Total;1.725
Ambos Sexos;0801905010;Total;1.610
Ambos Sexos;0801905011;Total;1.408
Ambos Sexos;0801905012;Total;1.392
Ambos Sexos;0801905013;Total;1.699
Ambos Sexos;0801905014;Total;1.723
Ambos Sexos;0801905015;Total;1.605
Ambos Sexos;0801905016;Total;1.891
Ambos Sexos;0801905017;Total;1.596
Ambos Sexos;0801905018;Total;1.239
Ambos Sexos;0801905019;Total;1.725
Ambos Sexos;0801905020;Total;1.136
Ambos Sexos;0801905021;Total;1.382
Ambos Sexos;0801905022;Total;1.792
Ambos Sexos;0801905023;Total;1.479
Ambos Sexos;0801905024;Total;1.906
Ambos Sexos;0801905025;Total;1.377
Ambos Sexos;0801905026;Total;1.453
Ambos Sexos;0801905027;Total;1.413
Ambos Sexos;0801905028;Total;1.621
Ambos Sexos;0801905029;Total;1.703
Ambos Sexos;0801905030;Total;1.405
Ambos Sexos;0801905031;Total;1.657
Ambos Sexos;0801905032;Total;1.849
Ambos Sexos;0801905033;Total;1.362
Ambos Sexos;0801905034;Total;1.232
Ambos Sexos;0801905035;Total;1.086
Ambos Sexos;0801905036;Total;1.746
Ambos Sexos;0801905037;Total;1.421
Ambos Sexos;0801905038;Total;1.306
Ambos Sexos;0801905039;Total;1.545
Ambos Sexos;0801905040;Total;1.446
Ambos Sexos;0801905041;Total;1.806
Ambos Sexos;0801905042;Total;1.284
Ambos Sexos;0801905043;Total;1.470
Ambos Sexos;0801905044;Total;1.322
Ambos Sexos;0801905045;Total;1.554
Ambos Sexos;0801905046;Total;1.136
Ambos Sexos;0801905047;Total;1.284
Ambos Sexos;0801905048;Total;1.268
Ambos Sexos;0801905049;Total;1.664
Ambos Sexos;0801905050;Total;1.703
Ambos Sexos;0801905051;Total;1.634
Ambos Sexos;0801905052;Total;1.505
Ambos Sexos;0801905053;Total;1.541
Ambos Sexos;0801905054;Total;1.032
Ambos Sexos;0801905055;Total;1.439
Ambos Sexos;0801905056;Total;1.236
Ambos Sexos;0801905057;Total;1.717
Ambos Sexos;0801905058;Total;1.573
Ambos Sexos;0801905059;Total;1.637
Ambos Sexos;0801905060;Total;1.132
Ambos Sexos;0801905061;Total;1.444
Ambos Sexos;0801905062;Total;1.581
Ambos Sexos;0801905063;Total;1.588
Ambos Sexos;0801905064;Total;1.591
Ambos Sexos;0801905065;Total;1.671
Ambos Sexos;0801905066;Total;1.210
Ambos Sexos;0801905067;Total;1.339
Ambos Sexos;0801905068;Total;1.547
Ambos Sexos;0801905069;Total;1.782
Ambos Sexos;0801905070;Total;1.461
Ambos Sexos;0801905071;Total;1.619
Ambos Sexos;0801905072;Total;1.679
Ambos Sexos;0801905073;Total;1.642
Ambos Sexos;0801905074;Total;1.722
Ambos Sexos;0801905075;Total;1.769
Ambos Sexos;0801905076;Total;1.389
Ambos Sexos;0801905077;Total;1.479
Ambos Sexos;0801905078;Total;2.097
Ambos Sexos;0801905079;Total;1.243
Ambos Sexos;0801905080;Total;1.368
Ambos Sexos;0801905081;Total;1.617
Ambos Sexos;0801905082;Total;1.689
Ambos Sexos;0801905083;Total;1.297
Ambos Sexos;0801905084;Total;1.335
Ambos Sexos;0801905085;Total;1.354
Ambos Sexos;0801905086;Total;1.305
Ambos Sexos;0801905087;Total;1.529
Ambos Sexos;0801905088;Total;1.731
Ambos Sexos;0801905089;Total;1.714
Ambos Sexos;0801905090;Total;1.884
Ambos Sexos;0801905091;Total;1.519
Ambos Sexos;0801905092;Total;1.556
Ambos Sexos;0801905093;Total;1.162
Ambos Sexos;0801905094;Total;2.551
Ambos Sexos;0801905095;Total;1.637
Ambos Sexos;0801905096;Total;1.118
Ambos Sexos;0801905097;Total;1.575
Ambos Sexos;0801905098;Total;1.529
Ambos Sexos;0801906001;Total;1.096
Ambos Sexos;0801906002;Total;1.460
Ambos Sexos;0801906003;Total;2.231
Ambos Sexos;0801906004;Total;1.424
Ambos Sexos;0801906006;Total;998
Ambos Sexos;0801906007;Total;1.947
Ambos Sexos;0801906008;Total;1.938
Ambos Sexos;0801906009;Total;1.205
Ambos Sexos;0801906010;Total;1.055
Ambos Sexos;0801906011;Total;1.297
Ambos Sexos;0801906012;Total;1.108
Ambos Sexos;0801906013;Total;1.729
Ambos Sexos;0801906014;Total;1.374
Ambos Sexos;0801906015;Total;1.390
Ambos Sexos;0801906016;Total;1.584
Ambos Sexos;0801906017;Total;1.335
Ambos Sexos;0801906018;Total;1.293
Ambos Sexos;0801906019;Total;1.491
Ambos Sexos;0801906020;Total;1.120
Ambos Sexos;0801906021;Total;1.339
Ambos Sexos;0801906022;Total;1.338
Ambos Sexos;0801906023;Total;1.355
Ambos Sexos;0801906024;Total;1.642
Ambos Sexos;0801906025;Total;1.410
Ambos Sexos;0801906026;Total;1.005
Ambos Sexos;0801906027;Total;1.192
Ambos Sexos;0801906028;Total;1.322
Ambos Sexos;0801906029;Total;1.221
Ambos Sexos;0801906030;Total;1.335
Ambos Sexos;0801906031;Total;1.096
Ambos Sexos;0801906032;Total;1.154
Ambos Sexos;0801906033;Total;1.298
Ambos Sexos;0801906034;Total;1.279
Ambos Sexos;0801906035;Total;1.013
